ID,Segmentation
462234,D
462238,A
462240,C
462243,A
462246,A
462249,A
462256,B
462257,B
462260,A
462262,B
462274,C
462275,B
462278,D
462279,A
462280,D
462281,C
462284,C
462285,C
462286,B
462290,D
462291,D
462297,B
462300,B
462304,A
462306,B
462309,D
462310,C
462323,A
462336,A
462339,A
462340,B
462342,C
462345,C
462346,D
462349,C
462355,A
462356,A
462358,A
462365,A
462368,B
462370,B
462381,B
462382,C
462384,A
462386,A
462389,B
462395,B
462396,C
462397,B
462400,A
462401,B
462409,B
462411,A
462415,D
462420,B
462421,C
462423,B
462424,C
462428,C
462429,A
462445,D
462446,D
462447,D
462450,D
462451,B
462452,D
462454,D
462456,D
462457,D
462463,C
462472,B
462473,A
462485,A
462488,D
462491,C
462492,A
462496,C
462498,B
462503,A
462508,D
462512,B
462517,A
462518,A
462519,D
462521,D
462522,D
462524,B
462525,C
462526,C
462529,B
462531,A
462533,B
462538,B
462541,B
462542,C
462543,A
462545,D
462554,C
462561,C
462563,C
462566,D
462577,D
462578,B
462580,A
462584,A
462587,B
462589,D
462595,A
462596,A
462600,B
462607,B
462609,D
462611,D
462612,A
462613,B
462615,D
462617,D
462619,D
462625,C
462626,D
462632,B
462637,D
462643,C
462654,A
462658,A
462668,B
462669,C
462678,C
462680,B
462683,B
462685,B
462687,D
462692,C
462696,D
462697,A
462702,B
462704,C
462705,B
462716,D
462720,D
462722,D
462723,A
462727,A
462729,B
462731,C
462732,C
462735,B
462736,C
462738,B
462739,C
462743,C
462746,D
462747,D
462752,D
462755,D
462756,D
462761,D
462762,B
462767,D
462768,C
462776,B
462785,A
462788,C
462792,B
462799,D
462804,A
462807,D
462810,B
462814,C
462817,B
462819,C
462823,D
462824,B
462826,D
462827,C
462834,D
462838,B
462841,D
462845,B
462849,A
462850,D
462853,D
462854,D
462858,D
462861,C
462866,A
462868,B
462869,D
462871,C
462872,D
462874,C
462887,A
462890,D
462891,C
462894,C
462900,B
462903,C
462905,B
462914,C
462920,D
462923,A
462925,A
462927,A
462936,A
462941,D
462944,C
462951,D
462956,B
462958,D
462963,A
462966,C
462968,A
462971,C
462976,C
462981,A
462982,A
462983,C
462984,C
462986,D
462992,C
462993,B
462994,B
462998,A
463003,C
463012,D
463020,B
463023,C
463024,B
463028,D
463030,B
463034,D
463037,C
463039,B
463040,B
463044,B
463047,D
463051,D
463052,A
463058,D
463062,B
463069,A
463075,C
463080,D
463083,C
463085,A
463086,D
463088,A
463089,C
463090,B
463091,D
463094,A
463096,B
463099,A
463100,D
463102,A
463104,A
463106,C
463108,C
463118,C
463120,A
463129,A
463133,C
463138,A
463144,C
463145,C
463146,B
463148,C
463149,C
463150,A
463151,B
463154,D
463156,D
463157,A
463158,A
463163,D
463164,C
463165,A
463166,A
463170,A
463171,B
463173,B
463174,A
463175,A
463181,C
463187,C
463192,A
463195,D
463196,A
463199,B
463201,D
463203,D
463204,A
463209,D
463218,C
463219,A
463220,A
463221,D
463224,C
463240,B
463242,A
463244,A
463245,A
463248,D
463251,D
463256,A
463258,C
463260,D
463265,B
463266,C
463267,A
463269,D
463270,A
463273,B
463276,A
463277,B
463278,A
463280,B
463292,C
463302,B
463308,D
463316,B
463323,D
463324,D
463330,D
463332,B
463334,D
463335,A
463338,A
463340,D
463341,B
463348,B
463351,D
463356,D
463360,B
463367,B
463368,C
463372,A
463375,A
463376,B
463378,A
463379,D
463386,C
463387,C
463391,C
463395,D
463404,B
463406,C
463409,B
463411,B
463420,C
463423,B
463427,A
463428,A
463431,C
463437,C
463438,C
463443,B
463444,B
463447,B
463452,C
463460,C
463461,A
463462,B
463470,D
463472,D
463473,D
463475,B
463477,C
463483,D
463491,B
463493,B
463499,A
463500,B
463503,A
463508,C
463509,B
463512,B
463516,C
463527,A
463528,A
463529,A
463533,A
463537,C
463545,A
463548,D
463550,C
463553,A
463554,B
463557,C
463560,D
463561,A
463566,B
463572,B
463577,B
463586,D
463588,D
463598,C
463601,D
463603,D
463605,D
463606,C
463614,B
463615,C
463616,C
463619,A
463620,D
463623,C
463624,B
463628,B
463632,B
463638,B
463639,C
463640,D
463644,C
463652,D
463654,D
463655,C
463661,C
463663,B
463664,A
463665,C
463669,A
463670,B
463689,A
463699,B
463703,C
463704,C
463707,C
463713,D
463714,B
463716,A
463718,D
463722,C
463724,D
463726,D
463727,D
463728,B
463732,D
463734,B
463741,A
463745,B
463747,C
463748,D
463753,A
463756,B
463761,B
463764,C
463766,C
463767,B
463768,A
463774,A
463776,C
463782,A
463783,C
463784,B
463785,D
463786,B
463790,D
463792,A
463794,B
463799,C
463800,B
463804,B
463807,A
463811,B
463814,D
463816,B
463818,B
463819,C
463821,B
463825,C
463827,B
463828,B
463830,D
463834,B
463835,C
463842,C
463847,A
463856,C
463857,B
463859,C
463865,C
463877,A
463880,A
463884,B
463891,A
463892,A
463904,D
463917,D
463923,D
463924,A
463926,C
463931,A
463932,B
463941,A
463943,D
463946,D
463948,A
463951,C
463955,B
463958,C
463961,A
463963,D
463966,A
463978,C
463980,C
463981,C
463983,B
463986,C
463997,A
464000,B
464004,D
464007,B
464009,C
464010,C
464013,D
464016,A
464019,D
464021,D
464023,D
464030,C
464031,D
464032,D
464033,D
464039,B
464042,B
464046,D
464048,A
464049,D
464053,D
464054,B
464059,B
464063,A
464066,D
464067,B
464068,B
464071,A
464072,A
464076,B
464084,D
464087,A
464089,B
464096,C
464099,A
464103,C
464110,C
464112,A
464115,D
464118,A
464121,B
464123,A
464127,B
464132,A
464137,C
464139,D
464144,C
464152,A
464162,A
464167,C
464169,D
464172,B
464173,C
464175,D
464176,B
464179,C
464180,A
464182,C
464183,A
464185,C
464195,A
464200,D
464202,C
464204,C
464205,A
464206,D
464211,C
464212,C
464216,A
464217,D
464223,C
464226,C
464231,C
464232,C
464246,C
464254,C
464255,B
464257,C
464265,D
464269,A
464270,C
464271,B
464274,C
464276,C
464283,A
464286,C
464287,C
464289,D
464292,B
464297,A
464298,D
464308,A
464318,C
464320,A
464326,B
464332,C
464339,A
464344,B
464351,D
464364,C
464368,C
464370,C
464373,B
464378,B
464381,C
464382,C
464386,B
464387,D
464389,B
464392,C
464396,B
464412,D
464424,D
464425,B
464432,D
464433,A
464436,A
464437,B
464441,A
464451,C
464456,A
464468,B
464473,C
464474,B
464478,A
464481,B
464482,A
464483,C
464485,D
464487,A
464488,C
464494,C
464499,B
464501,A
464504,D
464506,C
464517,D
464522,D
464526,C
464528,B
464533,B
464536,B
464540,A
464544,C
464549,C
464550,B
464552,B
464553,B
464555,D
464560,A
464561,D
464566,B
464569,D
464570,A
464572,D
464576,D
464577,D
464580,A
464581,A
464586,B
464593,B
464594,D
464597,B
464601,D
464603,D
464606,B
464607,C
464608,C
464618,A
464620,A
464621,A
464637,D
464641,D
464652,C
464654,B
464664,B
464666,D
464670,A
464673,D
464674,B
464675,A
464677,B
464683,B
464684,D
464685,D
464688,B
464690,D
464691,C
464692,D
464693,A
464695,D
464696,A
464697,C
464699,D
464701,A
464704,B
464707,B
464711,B
464712,A
464722,A
464726,A
464728,D
464732,A
464737,A
464739,B
464746,A
464752,D
464755,B
464756,A
464758,B
464760,B
464765,B
464766,B
464769,B
464772,A
464774,B
464780,A
464790,A
464792,A
464794,A
464799,D
464802,D
464804,A
464806,A
464809,D
464812,B
464813,C
464817,C
464818,D
464825,D
464827,B
464828,D
464831,B
464832,A
464835,D
464836,A
464845,B
464849,B
464851,A
464852,D
464854,A
464857,D
464861,A
464864,D
464865,A
464868,A
464872,A
464873,A
464876,B
464879,A
464884,A
464885,A
464886,A
464902,D
464905,D
464907,B
464910,C
464911,C
464915,A
464916,A
464919,A
464920,D
464921,A
464925,D
464927,C
464932,A
464938,A
464939,D
464940,A
464944,C
464947,D
464957,D
464960,D
464961,B
464963,B
464972,A
464973,B
464981,C
464987,C
464990,C
464991,C
464995,D
465001,A
465005,C
465012,B
465014,A
465022,C
465023,C
465026,D
465032,C
465035,D
465038,B
465039,A
465040,C
465045,B
465056,A
465069,C
465075,B
465076,C
465079,D
465082,C
465087,A
465091,C
465092,C
465093,A
465095,C
465099,C
465100,C
465101,C
465105,D
465109,A
465111,B
465112,A
465113,C
465119,C
465120,B
465121,B
465122,C
465124,A
465128,C
465134,B
465136,C
465144,D
465147,C
465148,A
465150,D
465153,B
465155,D
465160,C
465164,D
465171,A
465172,B
465175,D
465176,B
465181,C
465182,D
465186,B
465187,B
465188,C
465189,A
465194,D
465196,A
465197,C
465201,B
465202,C
465203,C
465204,D
465213,B
465214,A
465216,C
465226,B
465228,B
465231,C
465236,C
465237,B
465242,D
465249,D
465254,D
465261,D
465264,D
465267,B
465274,B
465285,A
465288,D
465289,A
465290,C
465294,D
465295,B
465296,A
465303,C
465306,D
465310,D
465319,D
465326,A
465333,C
465335,C
465340,A
465342,C
465344,A
465345,C
465351,C
465352,B
465354,B
465357,C
465358,C
465359,B
465364,A
465366,B
465371,A
465372,A
465383,A
465384,B
465391,C
465393,A
465395,D
465399,A
465405,B
465408,D
465410,C
465417,C
465419,C
465423,B
465428,A
465433,B
465435,C
465437,B
465440,D
465441,B
465445,B
465458,C
465461,B
465463,A
465464,B
465467,C
465471,B
465472,D
465473,B
465477,B
465479,D
465482,D
465483,C
465484,B
465488,D
465489,A
465492,A
465496,A
465505,A
465507,B
465508,D
465510,A
465518,B
465520,C
465521,C
465522,C
465529,C
465538,C
465539,C
465541,C
465543,D
465547,A
465550,C
465551,B
465554,D
465555,B
465558,A
465568,C
465569,A
465571,A
465577,B
465584,B
465586,C
465587,B
465594,B
465598,D
465600,A
465601,A
465602,D
465603,C
465605,B
465611,C
465612,B
465616,C
465621,B
465625,A
465627,A
465629,C
465635,D
465638,C
465640,B
465644,D
465645,B
465649,D
465651,B
465653,B
465655,B
465656,D
465658,B
465663,B
465667,D
465668,D
465669,A
465670,D
465675,A
465680,D
465685,B
465688,C
465689,D
465695,D
465697,B
465703,A
465704,A
465705,C
465706,C
465721,D
465722,A
465725,A
465727,D
465728,A
465733,D
465734,C
465736,B
465737,D
465740,A
465742,B
465751,B
465753,C
465766,A
465768,A
465769,D
465772,B
465775,D
465776,A
465777,C
465784,D
465788,D
465793,D
465797,C
465804,D
465809,B
465811,D
465813,D
465818,C
465823,B
465826,D
465828,C
465829,B
465830,A
465831,A
465837,A
465841,B
465848,D
465849,A
465851,A
465853,D
465857,B
465860,A
465863,C
465865,A
465866,A
465867,B
465873,A
465875,A
465884,C
465893,C
465894,D
465907,D
465916,A
465923,D
465925,D
465927,D
465930,C
465931,C
465935,A
465937,D
465941,D
465948,C
465953,B
465957,D
465960,D
465961,B
465963,B
465965,A
465972,A
465974,B
465975,B
465976,B
465979,A
465982,B
465983,D
465996,D
465997,D
466001,D
466007,A
466017,B
466019,B
466020,D
466022,B
466023,B
466024,D
466032,B
466042,A
466043,C
466046,A
466058,A
466069,C
466071,B
466078,A
466079,A
466082,D
466083,D
466084,D
466085,D
466088,C
466090,D
466092,C
466099,B
466103,C
466109,A
466111,A
466114,C
466115,D
466118,A
466124,B
466128,A
466130,C
466132,D
466136,A
466138,B
466140,A
466141,C
466142,A
466143,B
466146,A
466148,C
466149,C
466153,C
466154,C
466156,A
466157,B
466161,C
466162,B
466166,C
466172,C
466178,C
466180,B
466185,C
466200,C
466201,D
466206,C
466207,B
466208,C
466210,C
466211,C
466213,D
466218,D
466223,B
466225,D
466226,B
466233,C
466235,B
466236,A
466238,D
466246,D
466247,C
466253,D
466257,C
466264,B
466268,C
466271,D
466274,D
466276,D
466278,A
466282,C
466285,D
466286,C
466287,A
466289,D
466290,D
466292,A
466297,D
466300,C
466301,C
466306,D
466313,B
466315,A
466317,B
466318,D
466319,C
466320,A
466321,C
466324,D
466326,D
466335,C
466337,A
466341,B
466347,B
466352,A
466355,A
466367,B
466370,C
466372,B
466373,B
466376,A
466377,C
466380,A
466381,B
466382,B
466387,B
466389,C
466391,B
466392,A
466393,D
466395,A
466397,D
466400,A
466401,B
466402,C
466404,D
466406,D
466408,A
466411,C
466414,A
466418,D
466419,B
466422,D
466427,B
466429,D
466443,B
466450,D
466455,D
466456,D
466457,A
466463,A
466464,B
466466,D
466467,C
466468,A
466474,A
466478,B
466483,D
466486,B
466488,C
466490,B
466493,A
466500,B
466501,B
466502,D
466516,D
466517,A
466526,D
466527,D
466530,D
466533,B
466535,B
466536,D
466538,A
466541,D
466543,D
466545,D
466550,D
466552,A
466553,A
466556,D
466562,D
466564,D
466565,C
466576,D
466586,D
466588,D
466596,C
466603,C
466606,C
466613,D
466623,B
466628,D
466631,A
466634,D
466635,C
466644,C
466650,D
466652,C
466655,D
466656,C
466658,D
466662,D
466665,C
466666,A
466671,C
466686,D
466687,D
466688,D
466689,A
466696,C
466704,C
466705,C
466707,B
466713,C
466718,C
466720,D
466721,A
466725,B
466731,A
466732,A
466733,A
466735,D
466746,A
466749,D
466750,D
466751,D
466752,A
466753,C
466754,B
466759,D
466760,A
466765,B
466769,C
466775,C
466776,A
466777,C
466778,A
466788,D
466790,A
466791,B
466792,D
466795,B
466799,D
466802,A
466804,A
466807,C
466808,A
466810,D
466811,D
466813,C
466814,D
466815,C
466816,B
466818,D
466826,D
466832,C
466833,B
466846,D
466863,D
466867,D
466871,B
466874,B
466884,A
466886,D
466891,A
466905,D
466906,A
466908,D
466909,A
466910,D
466917,D
466918,D
466920,D
466923,D
466926,D
466927,D
466936,C
466938,B
466939,A
466951,C
466954,A
466955,A
466956,B
466961,C
466966,B
466967,A
466970,A
466971,D
466975,C
466990,B
466996,A
466998,C
466999,B
467000,D
467008,B
467009,A
467022,A
467023,D
467025,C
467044,A
467046,C
467050,C
467053,D
467058,B
467060,D
467063,C
467073,A
467078,D
467079,C
467084,C
467085,A
467088,A
467092,D
467093,B
467098,D
467099,D
467107,A
467111,C
467112,A
467113,D
467114,C
467116,A
467119,B
467121,D
467125,B
467127,D
467129,A
467132,B
467136,A
467137,D
467138,D
467139,A
467143,D
467144,D
467146,D
467147,A
467153,B
467157,C
467158,D
467159,D
467160,A
467165,A
467167,C
467168,C
467172,A
467180,D
467183,B
467185,D
467189,C
467193,A
467201,D
467202,A
467208,A
467212,B
467216,D
467217,B
467218,B
467223,C
467227,C
467230,D
467232,D
467233,B
467235,D
467238,D
467239,B
467241,A
467242,A
467247,D
467256,C
467260,C
467263,D
467268,A
467275,B
467281,A
467283,C
467288,B
467296,C
467300,C
467301,B
467303,D
467309,B
467311,C
467312,B
467313,C
467314,C
467317,B
467318,D
467322,C
467325,B
467329,A
467338,D
467339,B
467344,B
467345,A
467346,B
467352,B
467355,D
467357,B
467358,C
467359,B
467365,A
467367,A
467369,C
467373,D
467375,C
467378,C
467384,D
467385,B
467389,D
467393,C
467398,B
467399,A
467403,B
467410,D
467415,D
467419,B
467421,B
467422,C
467423,D
467434,B
467437,B
467438,D
467441,A
467442,C
467444,C
467445,A
467449,B
467451,A
467455,B
467456,A
467457,D
467459,B
467463,B
467468,D
467472,D
467474,D
467479,C
467481,C
467482,C
467487,B
467488,A
467492,A
467493,A
467499,C
467500,C
467503,D
467504,D
467505,A
467510,B
467511,A
467514,A
467518,A
467532,C
467533,A
467537,A
467539,C
467540,B
467542,C
467557,C
467559,C
467565,C
467569,D
467570,D
467576,B
467579,A
467580,A
467588,C
467589,A
467592,D
467595,D
467596,A
467604,C
467608,D
467609,A
467610,B
467612,D
467614,B
467620,B
467621,A
467623,B
467629,A
467635,A
467641,B
467643,C
467654,C
467657,D
467658,D
467659,B
467664,C
467666,C
467667,A
467669,A
467673,C
467678,A
467679,C
467683,A
467684,D
467685,A
467693,B
467694,C
467699,A
467705,D
467706,C
467707,C
467710,A
467715,C
467721,A
467723,C
467726,B
467727,C
467728,C
467729,C
467733,D
467734,A
467735,A
467737,B
467739,A
467740,D
467741,D
467749,D
467763,B
467767,C
467768,C
467769,B
467772,B
467779,C
467789,D
467798,D
467802,C
467803,C
467806,C
467808,C
467812,B
467813,A
467815,C
467825,D
467828,B
467838,C
467848,B
467849,A
467852,B
467856,C
467860,B
467861,A
467864,C
467865,D
467868,B
467876,C
467879,C
467880,C
467882,A
467883,C
467888,D
467891,D
467892,D
467894,C
467895,A
467898,B
467901,C
467904,B
467905,B
467911,D
467913,B
467915,C
467917,B
467927,A
467929,B
467930,C
467932,C
467933,D
467934,A
467938,A
467940,A
467946,C
467948,D
467949,D
467950,B
467954,C
467958,B
467960,B
467961,B
467968,D
