ID,Segmentation
466804,A
466807,D
466808,A
466810,D
466811,D
466813,C
466814,D
466815,D
466816,B
466818,B
466826,A
466832,B
466833,B
466846,D
466863,D
466867,D
466871,C
466874,C
466884,A
466886,D
466891,A
466905,B
466906,C
466908,A
466909,B
466910,A
466917,D
466918,C
466920,D
466923,D
466926,D
466927,D
466936,D
466938,A
466939,A
466951,C
466954,C
466955,A
466956,B
466961,C
466966,C
466967,B
466970,A
466971,A
466975,C
466990,A
466996,A
466998,C
466999,D
467000,B
467008,C
467009,D
467022,C
467023,D
467025,D
467044,D
467046,D
467050,D
467053,D
467058,B
467060,D
467063,B
467073,A
467078,D
467079,B
467084,C
467085,A
467088,B
467092,D
467093,C
467098,B
467099,D
467107,A
467111,B
467112,B
467113,A
467114,C
467116,C
467119,D
467121,A
467125,B
467127,D
467129,D
467132,B
467136,A
467137,A
467138,D
467139,C
467143,D
467144,A
467146,D
467147,A
467153,C
467157,C
467158,D
467159,A
467160,A
467165,D
467167,C
467168,C
467172,A
467180,D
467183,C
467185,C
467189,C
467193,C
467201,A
467202,D
467208,B
467212,A
467216,A
467217,C
467218,A
467223,C
467227,A
467230,D
467232,D
467233,C
467235,B
467238,D
467239,D
467241,A
467242,D
467247,D
467256,D
467260,D
467263,D
467268,A
467275,D
467281,D
467283,C
467288,D
467296,C
467300,B
467301,A
467303,C
467309,A
467311,C
467312,C
467313,B
467314,C
467317,B
467318,A
467322,C
467325,C
467329,A
467338,D
467339,C
467344,A
467345,A
467346,C
467352,C
467355,D
467357,A
467358,C
467359,C
467365,A
467367,A
467369,C
467373,D
467375,A
467378,C
467384,D
467385,A
467389,D
467393,C
467398,A
467399,D
467403,B
467410,A
467415,D
467419,B
467421,C
467422,C
467423,B
467434,A
467437,C
467438,D
467441,A
467442,C
467444,B
467445,D
467449,A
467451,A
467455,A
467456,D
467457,D
467459,C
467463,C
467468,D
467472,C
467474,D
467479,C
467481,C
467482,C
467487,B
467488,B
467492,B
467493,C
467499,B
467500,C
467503,C
467504,D
467505,C
467510,A
467511,A
467514,C
467518,D
467532,A
467533,A
467537,A
467539,C
467540,C
467542,D
467557,C
467559,C
467565,C
467569,D
467570,D
467576,C
467579,A
467580,D
467588,C
467589,A
467592,A
467595,D
467596,A
467604,D
467608,A
467609,A
467610,A
467612,B
467614,C
467620,D
467621,A
467623,C
467629,B
467635,A
467641,C
467643,A
467654,C
467657,D
467658,D
467659,C
467664,C
467666,C
467667,D
467669,A
467673,C
467678,D
467679,C
467683,D
467684,D
467685,D
467693,C
467694,C
467699,B
467705,A
467706,C
467707,C
467710,C
467715,C
467721,A
467723,C
467726,B
467727,C
467728,B
467729,C
467733,A
467734,C
467735,D
467737,C
467739,C
467740,D
467741,D
467749,D
467763,B
467767,D
467768,C
467769,A
467772,D
467779,C
467789,D
467798,D
467802,C
467803,C
467806,C
467808,C
467812,B
467813,A
467815,C
467825,D
467828,C
467838,C
467848,A
467849,B
467852,A
467856,B
467860,A
467861,A
467864,C
467865,A
467868,B
467876,C
467879,C
467880,C
467882,A
467883,C
467888,D
467891,C
467892,D
467894,C
467895,D
467898,B
467901,A
467904,A
467905,C
467911,C
467913,A
467915,D
467917,D
467927,D
467929,C
467930,B
467932,D
467933,D
467934,B
467938,A
467940,D
467946,B
467948,D
467949,D
467950,A
467954,D
467958,A
467960,A
467961,B
467968,D
