ID,Segmentation
460109,C
460110,B
460112,D
460116,A
460118,B
460119,D
460122,B
460124,B
460126,D
460134,B
460135,D
460140,B
460141,A
460144,B
460146,B
460147,C
460157,A
460160,A
460162,D
460166,D
460167,D
460168,C
460171,C
460174,B
460175,A
460177,B
460179,D
460183,A
460185,D
460187,B
460189,D
460190,D
460192,A
460196,D
460206,A
460211,A
460212,A
460214,C
460222,B
460223,A
460227,D
460242,D
460243,A
460247,D
460248,D
460252,A
460263,A
460265,C
460270,B
460272,A
460275,B
460276,B
460281,D
460283,B
460284,D
460287,B
460289,C
460298,A
460303,B
460305,B
460306,D
460310,D
460315,A
460319,B
460322,A
460323,A
460324,D
460327,B
460333,A
460336,B
460340,B
460341,D
460344,C
460346,C
460348,B
460349,C
460354,B
460356,D
460358,D
460361,B
460362,D
460365,B
460369,B
460370,D
460371,A
460378,B
460379,A
460380,D
460381,A
460384,D
460387,A
460388,B
460389,B
460390,A
460392,A
460394,D
460397,A
460399,D
460401,A
460404,A
460405,A
460406,D
460408,B
460409,B
460415,A
460422,C
460431,A
460434,B
460437,A
460440,A
460443,B
460447,A
460449,D
460450,B
460453,B
460454,B
460457,A
460459,D
460460,D
460467,C
460470,D
460476,B
460477,D
460484,D
460485,D
460489,D
460492,D
460495,D
460504,B
460505,D
460507,D
460508,D
460518,B
460522,D
460541,B
460542,A
460545,B
460546,A
460547,B
460549,A
460550,C
460551,B
460555,B
460556,A
460558,A
460561,A
460563,D
460566,B
460571,D
460572,D
460574,A
460582,D
460583,D
460585,A
460586,D
460588,D
460597,D
460598,B
460605,D
460606,D
460612,D
460615,D
460618,A
460619,A
460621,A
460622,C
460626,B
460627,D
460633,B
460634,A
460637,D
460638,A
460639,A
460640,A
460645,A
460646,A
460653,D
460656,A
460658,B
460659,C
460660,A
460661,D
460668,D
460678,D
460686,D
460687,B
460691,D
460702,B
460703,D
460706,D
460708,A
460716,C
460719,A
460720,C
460722,D
460726,C
460727,B
460729,A
460733,D
460734,B
460738,A
460740,C
460743,C
460746,D
460763,B
460769,B
460780,D
460783,A
460785,D
460789,A
460794,A
460796,A
460802,C
460811,B
460813,B
460815,B
460822,A
460825,D
460828,A
460830,B
460831,D
460837,A
460838,A
460840,A
460844,D
460846,D
460847,A
460851,B
460855,B
460857,D
460859,A
460860,C
460861,D
460866,D
460870,D
460871,D
460872,B
460877,C
460878,B
460882,D
460888,A
460891,C
460897,D
460898,C
460899,A
460901,D
460902,A
460905,A
460906,C
460907,B
460923,C
460924,D
460928,C
460934,D
460935,A
460945,D
460953,A
460961,D
460962,C
460963,A
460968,D
460975,B
460976,D
460977,B
460979,A
460981,B
460984,B
460988,B
460989,D
460991,D
460993,C
460999,D
461000,B
461001,B
461015,B
461016,D
461022,B
461023,B
461024,A
461028,D
461029,A
461034,D
461037,B
461038,B
461041,B
461042,D
461043,D
461044,D
461049,B
461050,C
461053,B
461059,B
461060,C
461065,A
461071,B
461078,D
461082,D
461085,D
461093,C
461099,B
461111,B
461114,C
461116,D
461118,D
461119,D
461121,D
461124,D
461127,D
461128,D
461129,C
461131,B
461145,A
461152,D
461154,D
461158,A
461162,D
461163,A
461168,D
461169,A
461174,D
461177,B
461178,D
461179,D
461181,D
461183,A
461187,D
461197,D
461198,A
461201,B
461205,D
461211,A
461214,D
461215,B
461218,D
461220,D
461221,D
461225,D
461226,A
461230,D
461232,B
461233,A
461236,D
461237,D
461241,D
461242,D
461243,D
461248,D
461251,D
461252,B
461256,D
461257,B
461258,C
461262,D
461263,B
461265,D
461269,D
461274,C
461276,D
461277,A
461281,D
461286,D
461289,D
461292,B
461297,B
461299,C
461303,D
461308,D
461309,D
461313,C
461314,C
461319,C
461320,B
461322,C
461323,B
461324,B
461326,B
461335,B
461340,C
461346,B
461348,D
461350,D
461352,D
461356,D
461357,D
461363,B
461366,D
461370,D
461377,B
461378,B
461379,D
461383,B
461388,D
461397,D
461402,D
461408,D
461421,C
461423,A
461426,C
461428,B
461432,C
461437,B
461439,C
461441,C
461442,C
461454,C
461456,D
461457,D
461458,B
461462,D
461465,B
461466,B
461468,C
461469,A
461476,C
461479,C
461480,C
461482,B
461494,D
461501,C
461503,A
461510,B
461514,D
461516,D
461518,C
461521,B
461522,B
461525,A
461526,A
461530,A
461534,A
461540,A
461546,A
461548,D
461553,A
461556,C
461558,C
461564,C
461570,C
461574,C
461587,D
461593,B
461602,A
461604,B
461612,D
461615,D
461617,B
461619,C
461624,C
461626,C
461630,C
461637,B
461644,D
461653,C
461655,B
461658,C
461659,C
461661,C
461663,D
461668,C
461671,D
461674,C
461676,D
461679,D
461681,D
461683,B
461685,D
461686,B
461690,D
461694,D
461695,C
461698,C
461701,C
461705,D
461708,B
461709,A
461711,B
461716,C
461720,B
461722,D
461724,B
461725,D
461727,B
461737,B
461738,C
461744,C
461747,B
461749,D
461752,C
461756,B
461760,B
461769,A
461771,D
461775,B
461778,C
461780,A
461782,C
461784,A
461788,C
461791,D
461792,D
461800,B
461801,D
461802,B
461804,B
461807,D
461815,B
461816,D
461821,D
461822,C
461824,D
461832,D
461837,A
461845,C
461846,B
461848,D
461858,D
461859,B
461860,C
461862,B
461864,D
461872,C
461873,D
461874,B
461882,D
461892,D
461896,B
461898,C
461899,D
461901,A
461910,B
461913,A
461914,B
461921,B
461927,D
461928,A
461929,A
461930,B
461931,D
461936,B
461937,B
461941,B
461943,D
461962,C
461963,B
461965,D
461967,D
461968,A
461978,D
461985,D
461988,B
461989,B
461993,D
461994,D
461996,B
461999,D
462007,C
462011,D
462013,C
462015,D
462016,C
462017,D
462027,A
462029,A
462033,D
462038,A
462043,D
462044,B
462048,D
462051,D
462052,B
462053,A
462058,A
462060,C
462064,C
462068,C
462075,B
462078,C
462080,B
462081,D
462083,D
462084,B
462085,D
462088,B
462090,B
462091,D
462094,D
462096,A
462102,B
462103,B
462108,D
462109,A
462111,C
462114,D
462116,C
462118,A
462120,B
462128,C
462131,B
462134,A
462141,B
462149,B
462151,B
462163,B
462168,B
462171,B
462172,B
462174,B
462177,A
462179,D
462180,B
462186,D
462187,B
462188,A
462196,A
462197,A
462198,A
462200,B
462202,A
462203,A
462204,D
462205,D
462209,B
462210,A
462211,D
462214,A
462216,A
462218,A
462220,D
462222,D
462229,D
462231,A
462232,A
462234,D
462238,A
462240,B
462243,A
462246,B
462249,D
462256,C
462257,C
462260,A
462262,D
462274,C
462275,C
462278,D
462279,D
462280,D
462281,B
462284,C
462285,B
462286,B
462290,D
462291,D
462297,A
462300,C
462304,B
462306,B
462309,D
462310,C
462323,C
462336,B
462339,A
462340,B
462342,C
462345,B
462346,A
462349,C
462355,A
462356,A
462358,B
462365,C
462368,B
462370,B
462381,B
462382,C
462384,D
462386,D
462389,A
462395,B
462396,C
462397,C
462400,B
462401,D
462409,D
462411,A
462415,D
462420,D
462421,B
462423,B
462424,B
462428,C
462429,A
462445,D
462446,D
462447,D
462450,D
462451,D
462452,D
462454,D
462456,D
462457,D
462463,C
462472,B
462473,A
462485,A
462488,D
462491,A
462492,C
462496,C
462498,C
462503,C
462508,D
462512,D
462517,B
462518,D
462519,D
462521,D
462522,A
462524,B
462525,C
462526,C
462529,A
462531,B
462533,D
462538,C
462541,C
462542,C
462543,B
462545,D
462554,D
462561,C
462563,C
462566,D
462577,A
462578,C
462580,B
462584,A
462587,A
462589,D
462595,A
462596,D
462600,D
462607,A
462609,A
462611,A
462612,D
462613,A
462615,D
462617,D
462619,A
462625,A
462626,D
462632,A
462637,A
462643,B
462654,C
462658,D
462668,B
462669,B
462678,C
462680,B
462683,A
462685,D
462687,D
462692,C
462696,B
462697,B
462702,A
462704,C
462705,B
462716,D
462720,D
462722,D
462723,C
462727,B
462729,D
462731,C
462732,B
462735,B
462736,D
462738,D
462739,B
462743,D
462746,D
462747,D
462752,D
462755,D
462756,D
462761,D
462762,B
462767,D
462768,C
462776,C
462785,B
462788,B
462792,B
462799,D
462804,A
462807,D
462810,B
462814,D
462817,A
462819,C
462823,D
462824,A
462826,D
462827,D
462834,D
462838,D
462841,D
462845,C
462849,C
462850,D
462853,D
462854,D
462858,D
462861,D
462866,B
462868,A
462869,D
462871,B
462872,A
462874,C
462887,A
462890,D
462891,D
462894,C
462900,C
462903,C
462905,A
462914,A
462920,B
462923,D
462925,D
462927,D
462936,A
462941,A
462944,B
462951,A
462956,C
462958,D
462963,B
462966,C
462968,B
462971,A
462976,C
462981,D
462982,B
462983,C
462984,C
462986,D
462992,B
462993,B
462994,C
462998,B
463003,C
463012,A
463020,B
463023,A
463024,B
463028,D
463030,C
463034,D
463037,C
463039,B
463040,B
463044,C
463047,D
463051,A
463052,D
463058,D
463062,C
463069,A
463075,B
463080,A
463083,A
463085,B
463086,A
463088,C
463089,C
463090,B
463091,A
463094,B
463096,D
463099,A
463100,A
463102,A
463104,A
463106,A
463108,C
463118,C
463120,A
463129,A
463133,C
463138,D
463144,C
463145,A
463146,B
463148,C
463149,C
463150,D
463151,B
463154,A
463156,B
463157,A
463158,C
463163,D
463164,C
463165,C
463166,B
463170,D
463171,B
463173,B
463174,A
463175,A
463181,B
463187,B
463192,A
463195,D
463196,A
463199,B
463201,D
463203,D
463204,A
463209,B
463218,B
463219,A
463220,B
463221,D
463224,C
463240,B
463242,D
463244,A
463245,B
463248,D
463251,D
463256,D
463258,C
463260,A
463265,C
463266,C
463267,D
463269,B
463270,A
463273,B
463276,B
463277,D
463278,A
463280,C
463292,B
463302,C
463308,A
463316,B
463323,D
463324,D
463330,D
463332,A
463334,D
463335,D
463338,D
463340,D
463341,B
463348,B
463351,D
463356,D
463360,B
463367,A
463368,C
463372,D
463375,B
463376,C
463378,D
463379,D
463386,B
463387,D
463391,B
463395,D
463404,D
463406,D
463409,B
463411,B
463420,C
463423,B
463427,D
463428,D
463431,C
463437,C
463438,B
463443,C
463444,C
463447,B
463452,C
463460,C
463461,D
463462,B
463470,D
463472,D
463473,D
463475,B
463477,D
463483,D
463491,D
463493,B
463499,A
463500,B
463503,D
463508,A
463509,A
463512,D
463516,B
463527,B
463528,B
463529,D
463533,C
463537,D
463545,D
463548,D
463550,C
463553,A
463554,B
463557,D
463560,D
463561,A
463566,B
463572,C
463577,B
463586,D
463588,D
463598,D
463601,D
463603,D
463605,D
463606,D
463614,D
463615,C
463616,B
463619,B
463620,D
463623,D
463624,C
463628,A
463632,B
463638,D
463639,D
463640,D
463644,D
463652,A
463654,A
463655,A
463661,C
463663,A
463664,D
463665,C
463669,D
463670,D
463689,B
463699,D
463703,B
463704,B
463707,B
463713,D
463714,A
463716,D
463718,A
463722,C
463724,D
463726,D
463727,D
463728,D
463732,D
463734,B
463741,C
463745,C
463747,C
463748,D
463753,D
463756,B
463761,B
463764,C
463766,C
463767,B
463768,A
463774,D
463776,C
463782,A
463783,D
463784,D
463785,D
463786,C
463790,A
463792,A
463794,D
463799,B
463800,D
463804,B
463807,D
463811,B
463814,D
463816,B
463818,B
463819,A
463821,D
463825,C
463827,C
463828,B
463830,D
463834,B
463835,D
463842,C
463847,C
463856,C
463857,B
463859,C
463865,C
463877,A
463880,A
463884,A
463891,A
463892,A
463904,A
463917,D
463923,D
463924,B
463926,D
463931,C
463932,C
463941,A
463943,A
463946,D
463948,B
463951,B
463955,A
463958,D
463961,D
463963,D
463966,A
463978,C
463980,A
463981,A
463983,A
463986,A
463997,B
464000,D
464004,D
464007,B
464009,C
464010,D
464013,D
464016,D
464019,D
464021,D
464023,D
464030,D
464031,D
464032,D
464033,D
464039,A
464042,B
464046,D
464048,A
464049,D
464053,A
464054,B
464059,B
464063,D
464066,D
464067,D
464068,B
464071,C
464072,A
464076,B
464084,D
464087,D
464089,C
464096,D
464099,C
464103,C
464110,C
464112,D
464115,A
464118,A
464121,A
464123,B
464127,D
464132,D
464137,C
464139,D
464144,C
464152,C
464162,C
464167,C
464169,B
464172,B
464173,C
464175,D
464176,B
464179,C
464180,B
464182,C
464183,B
464185,B
464195,A
464200,D
464202,B
464204,C
464205,B
464206,A
464211,B
464212,C
464216,B
464217,D
464223,B
464226,C
464231,C
464232,D
464246,C
464254,C
464255,C
464257,B
464265,A
464269,A
464270,B
464271,C
464274,C
464276,B
464283,A
464286,C
464287,C
464289,D
464292,C
464297,A
464298,D
464308,C
464318,A
464320,B
464326,B
464332,B
464339,A
464344,B
464351,D
464364,C
464368,B
464370,C
464373,B
464378,C
464381,C
464382,C
464386,B
464387,A
464389,B
464392,C
464396,B
464412,A
464424,D
464425,A
464432,D
464433,A
464436,C
464437,C
464441,A
464451,C
464456,A
464468,B
464473,C
464474,B
464478,B
464481,C
464482,B
464483,C
464485,D
464487,A
464488,B
464494,C
464499,B
464501,D
464504,D
464506,D
464517,D
464522,A
464526,C
464528,B
464533,B
464536,B
464540,B
464544,B
464549,A
464550,B
464552,C
464553,B
464555,D
464560,A
464561,A
464566,B
464569,D
464570,D
464572,D
464576,D
464577,D
464580,A
464581,D
464586,B
464593,B
464594,B
464597,A
464601,D
464603,B
464606,C
464607,C
464608,C
464618,A
464620,C
464621,B
464637,D
464641,A
464652,D
464654,A
464664,A
464666,B
464670,A
464673,B
464674,C
464675,A
464677,D
464683,A
464684,A
464685,A
464688,D
464690,A
464691,A
464692,D
464693,A
464695,D
464696,A
464697,C
464699,D
464701,D
464704,B
464707,A
464711,C
464712,B
464722,B
464726,D
464728,A
464732,C
464737,A
464739,B
464746,D
464752,D
464755,B
464756,D
464758,A
464760,A
464765,A
464766,A
464769,A
464772,A
464774,A
464780,D
464790,B
464792,D
464794,A
464799,D
464802,A
464804,D
464806,D
464809,A
464812,B
464813,C
464817,A
464818,A
464825,D
464827,A
464828,D
464831,D
464832,A
464835,D
464836,D
464845,D
464849,C
464851,D
464852,A
464854,A
464857,D
464861,D
464864,D
464865,D
464868,A
464872,A
464873,C
464876,A
464879,D
464884,A
464885,A
464886,B
464902,A
464905,A
464907,B
464910,C
464911,C
464915,B
464916,D
464919,A
464920,A
464921,A
464925,A
464927,C
464932,A
464938,B
464939,A
464940,D
464944,A
464947,D
464957,A
464960,D
464961,D
464963,A
464972,A
464973,A
464981,C
464987,C
464990,B
464991,C
464995,A
465001,C
465005,C
465012,B
465014,A
465022,C
465023,C
465026,D
465032,C
465035,C
465038,B
465039,B
465040,B
465045,B
465056,C
465069,C
465075,C
465076,B
465079,A
465082,A
465087,D
465091,C
465092,C
465093,B
465095,C
465099,B
465100,B
465101,A
465105,B
465109,A
465111,C
465112,B
465113,B
465119,C
465120,D
465121,A
465122,C
465124,D
465128,C
465134,C
465136,C
465144,D
465147,D
465148,A
465150,A
465153,C
465155,A
465160,C
465164,D
465171,C
465172,C
465175,D
465176,C
465181,D
465182,A
465186,C
465187,A
465188,C
465189,C
465194,D
465196,A
465197,C
465201,B
465202,D
465203,D
465204,D
465213,B
465214,D
465216,B
465226,A
465228,B
465231,C
465236,B
465237,C
465242,D
465249,D
465254,D
465261,D
465264,A
465267,A
465274,A
465285,D
465288,D
465289,D
465290,C
465294,A
465295,B
465296,C
465303,C
465306,B
465310,D
465319,D
465326,B
465333,B
465335,B
465340,A
465342,C
465344,C
465345,B
465351,C
465352,C
465354,D
465357,C
465358,C
465359,B
465364,B
465366,B
465371,B
465372,A
465383,D
465384,B
465391,C
465393,C
465395,A
465399,A
465405,D
465408,D
465410,D
465417,B
465419,A
465423,B
465428,A
465433,B
465435,A
465437,C
465440,A
465441,A
465445,D
465458,C
465461,B
465463,D
465464,B
465467,D
465471,A
465472,B
465473,B
465477,D
465479,A
465482,D
465483,C
465484,B
465488,D
465489,A
465492,A
465496,A
465505,C
465507,A
465508,D
465510,B
465518,C
465520,A
465521,C
465522,D
465529,D
465538,B
465539,C
465541,C
465543,B
465547,A
465550,D
465551,C
465554,A
465555,A
465558,D
465568,B
465569,C
465571,B
465577,D
465584,B
465586,B
465587,A
465594,D
465598,D
465600,A
465601,C
465602,A
465603,A
465605,A
465611,B
465612,C
465616,B
465621,B
465625,A
465627,D
465629,C
465635,D
465638,B
465640,C
465644,D
465645,B
465649,D
465651,D
465653,B
465655,B
465656,A
465658,C
465663,B
465667,D
465668,D
465669,A
465670,A
465675,A
465680,D
465685,D
465688,C
465689,D
465695,D
465697,B
465703,D
465704,B
465705,C
465706,C
465721,D
465722,A
465725,D
465727,D
465728,A
465733,D
465734,A
465736,B
465737,A
465740,B
465742,B
465751,B
465753,B
465766,A
465768,B
465769,D
465772,A
465775,D
465776,A
465777,A
465784,D
465788,D
465793,D
465797,C
465804,A
465809,D
465811,D
465813,D
465818,D
465823,A
465826,A
465828,D
465829,B
465830,A
465831,A
465837,A
465841,A
465848,D
465849,D
465851,C
465853,D
465857,B
465860,D
465863,D
465865,D
465866,A
465867,C
465873,A
465875,B
465884,B
465893,B
465894,A
465907,D
465916,A
465923,D
465925,D
465927,D
465930,B
465931,B
465935,D
465937,D
465941,D
465948,C
465953,B
465957,D
465960,D
465961,B
465963,B
465965,D
465972,D
465974,B
465975,A
465976,A
465979,A
465982,B
465983,D
465996,D
465997,D
466001,A
466007,B
466017,A
466019,B
466020,A
466022,B
466023,B
466024,A
466032,D
466042,A
466043,C
466046,A
466058,A
466069,C
466071,B
466078,A
466079,A
466082,A
466083,D
466084,A
466085,D
466088,D
466090,A
466092,C
466099,A
466103,A
466109,C
466111,A
466114,C
466115,A
466118,A
466124,B
466128,A
466130,A
466132,D
466136,D
466138,B
466140,D
466141,A
466142,D
466143,B
466146,B
466148,B
466149,D
466153,B
466154,C
466156,B
466157,A
466161,C
466162,B
466166,C
466172,C
466178,C
466180,A
466185,C
466200,B
466201,B
466206,C
466207,B
466208,B
466210,C
466211,B
466213,D
466218,D
466223,B
466225,D
466226,C
466233,A
466235,C
466236,A
466238,D
466246,D
466247,B
466253,D
466257,D
466264,D
466268,C
466271,D
466274,A
466276,D
466278,D
466282,D
466285,D
466286,C
466287,B
466289,D
466290,D
466292,B
466297,D
466300,B
466301,C
466306,D
466313,B
466315,A
466317,A
466318,D
466319,D
466320,A
466321,A
466324,D
466326,D
466335,D
466337,A
466341,C
466347,A
466352,B
466355,D
466367,B
466370,B
466372,C
466373,C
466376,B
466377,C
466380,A
466381,C
466382,B
466387,B
466389,C
466391,C
466392,B
466393,A
466395,B
466397,D
466400,C
466401,B
466402,C
466404,A
466406,A
466408,A
466411,C
466414,B
466418,A
466419,B
466422,D
466427,D
466429,D
466443,B
466450,D
466455,D
466456,A
466457,A
466463,D
466464,B
466466,D
466467,C
466468,D
466474,D
466478,C
466483,D
466486,B
466488,C
466490,B
466493,B
466500,C
466501,B
466502,D
466516,D
466517,A
466526,D
466527,D
466530,D
466533,A
466535,A
466536,D
466538,C
466541,A
466543,D
466545,D
466550,D
466552,D
466553,D
466556,D
466562,D
466564,D
466565,B
466576,D
466586,D
466588,D
466596,C
466603,B
466606,A
466613,D
466623,B
466628,D
466631,B
466634,D
466635,C
466644,A
466650,D
466652,C
466655,A
466656,C
466658,D
466662,D
466665,C
466666,D
466671,D
466686,D
466687,D
466688,D
466689,A
466696,C
466704,C
466705,A
466707,A
466713,C
466718,B
466720,A
466721,B
466725,B
466731,A
466732,B
466733,D
466735,D
466746,C
466749,D
466750,D
466751,D
466752,D
466753,C
466754,C
466759,D
466760,C
466765,A
466769,D
466775,A
466776,A
466777,C
466778,A
466788,D
466790,B
466791,A
466792,A
466795,B
466799,D
466802,A
466804,A
466807,D
466808,A
466810,D
466811,D
466813,B
466814,D
466815,D
466816,C
466818,B
466826,A
466832,C
466833,B
466846,D
466863,D
466867,D
466871,B
466874,B
466884,A
466886,D
466891,A
466905,B
466906,B
466908,A
466909,B
466910,A
466917,A
466918,C
466920,D
466923,D
466926,D
466927,D
466936,B
466938,B
466939,B
466951,C
466954,B
466955,A
466956,B
466961,C
466966,C
466967,B
466970,A
466971,A
466975,C
466990,B
466996,B
466998,C
466999,D
467000,A
467008,C
467009,D
467022,A
467023,D
467025,D
467044,D
467046,D
467050,D
467053,D
467058,B
467060,A
467063,C
467073,A
467078,D
467079,A
467084,C
467085,A
467088,B
467092,D
467093,C
467098,A
467099,D
467107,B
467111,B
467112,A
467113,A
467114,C
467116,C
467119,B
467121,B
467125,B
467127,A
467129,A
467132,A
467136,A
467137,A
467138,D
467139,A
467143,A
467144,A
467146,D
467147,A
467153,B
467157,B
467158,D
467159,B
467160,B
467165,D
467167,C
467168,C
467172,A
467180,D
467183,B
467185,A
467189,C
467193,B
467201,D
467202,D
467208,B
467212,D
467216,D
467217,C
467218,A
467223,C
467227,B
467230,D
467232,D
467233,B
467235,A
467238,D
467239,D
467241,A
467242,D
467247,D
467256,D
467260,D
467263,D
467268,A
467275,D
467281,A
467283,C
467288,D
467296,C
467300,B
467301,A
467303,B
467309,A
467311,C
467312,B
467313,B
467314,C
467317,A
467318,B
467322,C
467325,C
467329,B
467338,D
467339,C
467344,A
467345,A
467346,C
467352,C
467355,D
467357,A
467358,C
467359,C
467365,A
467367,A
467369,A
467373,D
467375,A
467378,C
467384,A
467385,B
467389,A
467393,C
467398,A
467399,D
467403,C
467410,A
467415,D
467419,B
467421,B
467422,C
467423,B
467434,A
467437,C
467438,D
467441,A
467442,C
467444,B
467445,D
467449,A
467451,B
467455,B
467456,B
467457,D
467459,B
467463,C
467468,D
467472,C
467474,D
467479,B
467481,C
467482,B
467487,C
467488,B
467492,B
467493,B
467499,A
467500,A
467503,A
467504,D
467505,A
467510,A
467511,A
467514,A
467518,D
467532,B
467533,A
467537,B
467539,C
467540,C
467542,D
467557,C
467559,C
467565,B
467569,D
467570,D
467576,C
467579,B
467580,D
467588,C
467589,D
467592,A
467595,D
467596,A
467604,D
467608,D
467609,A
467610,A
467612,A
467614,C
467620,A
467621,A
467623,C
467629,B
467635,B
467641,B
467643,B
467654,C
467657,D
467658,D
467659,C
467664,B
467666,C
467667,D
467669,B
467673,B
467678,D
467679,C
467683,D
467684,D
467685,A
467693,C
467694,C
467699,D
467705,A
467706,C
467707,C
467710,B
467715,C
467721,A
467723,A
467726,C
467727,B
467728,B
467729,C
467733,B
467734,C
467735,D
467737,C
467739,C
467740,D
467741,D
467749,D
467763,B
467767,D
467768,C
467769,B
467772,D
467779,C
467789,D
467798,D
467802,C
467803,B
467806,B
467808,C
467812,B
467813,A
467815,B
467825,D
467828,B
467838,C
467848,A
467849,B
467852,B
467856,B
467860,D
467861,A
467864,C
467865,B
467868,C
467876,C
467879,C
467880,C
467882,B
467883,C
467888,D
467891,D
467892,D
467894,C
467895,D
467898,B
467901,D
467904,A
467905,B
467911,D
467913,B
467915,D
467917,D
467927,D
467929,C
467930,C
467932,D
467933,D
467934,B
467938,A
467940,D
467946,B
467948,D
467949,D
467950,A
467954,D
467958,B
467960,A
467961,B
467968,D
