ID,Segmentation
460348,C
460349,C
460354,B
460356,D
460358,D
460361,B
460362,D
460365,B
460369,C
460370,C
460371,A
460378,A
460379,A
460380,D
460381,A
460384,D
460387,A
460388,B
460389,D
460390,A
460392,A
460394,D
460397,A
460399,D
460401,A
460404,A
460405,D
460406,D
460408,A
460409,C
460415,A
460422,B
460431,D
460434,D
460437,B
460440,D
460443,A
460447,A
460449,D
460450,B
460453,A
460454,B
460457,A
460459,D
460460,D
460467,C
460470,B
460476,B
460477,D
460484,D
460485,D
460489,D
460492,D
460495,D
460504,A
460505,D
460507,D
460508,D
460518,C
460522,C
460541,A
460542,B
460545,D
460546,C
460547,B
460549,A
460550,C
460551,C
460555,C
460556,C
460558,C
460561,C
460563,C
460566,C
460571,B
460572,D
460574,B
460582,A
460583,D
460585,D
460586,A
460588,D
460597,D
460598,B
460605,A
460606,D
460612,D
460615,D
460618,C
460619,A
460621,A
460622,C
460626,D
460627,D
460633,A
460634,D
460637,D
460638,A
460639,D
460640,D
460645,A
460646,C
460653,D
460656,A
460658,B
460659,A
460660,A
460661,D
460668,A
460678,A
460686,D
460687,C
460691,D
460702,C
460703,D
460706,D
460708,A
460716,B
460719,D
460720,C
460722,A
460726,B
460727,B
460729,D
460733,D
460734,A
460738,A
460740,C
460743,C
460746,D
460763,B
460769,D
460780,D
460783,B
460785,B
460789,B
460794,D
460796,C
460802,B
460811,A
460813,B
460815,A
460822,B
460825,D
460828,A
460830,B
460831,D
460837,B
460838,B
460840,C
460844,A
460846,D
460847,A
460851,B
460855,C
460857,A
460859,A
460860,C
460861,D
460866,D
460870,B
460871,D
460872,B
460877,C
460878,C
460882,D
460888,A
460891,C
460897,D
460898,C
460899,A
460901,D
460902,A
460905,D
460906,A
460907,B
460923,C
460924,D
460928,C
460934,D
460935,B
460945,D
460953,A
460961,D
460962,C
460963,A
460968,A
460975,B
460976,D
460977,B
460979,D
460981,A
460984,B
460988,C
460989,D
460991,D
460993,C
460999,D
461000,A
461001,B
461015,C
461016,D
461022,A
461023,B
461024,A
461028,D
461029,A
461034,D
461037,D
461038,B
461041,D
461042,D
461043,D
461044,D
461049,B
461050,C
461053,D
461059,C
461060,C
461065,B
461071,B
461078,A
461082,D
461085,D
461093,C
461099,A
461111,B
461114,C
461116,D
461118,D
461119,D
461121,D
461124,D
461127,D
461128,D
461129,B
461131,B
461145,A
461152,D
461154,D
461158,A
461162,D
461163,A
461168,A
461169,D
461174,D
461177,A
461178,D
461179,D
461181,D
461183,D
461187,D
461197,D
461198,A
461201,A
461205,D
461211,A
461214,C
461215,A
461218,D
461220,D
461221,D
461225,D
461226,A
461230,D
461232,B
461233,D
461236,D
461237,D
461241,D
461242,D
461243,D
461248,D
461251,D
461252,B
461256,A
461257,C
461258,C
461262,A
461263,B
461265,D
461269,D
461274,C
461276,D
461277,A
461281,D
461286,C
461289,D
461292,D
461297,A
461299,B
461303,C
461308,D
461309,D
461313,C
461314,C
461319,C
461320,A
461322,C
461323,D
461324,C
461326,A
461335,C
461340,C
461346,B
461348,D
461350,C
461352,A
461356,A
461357,B
461363,B
461366,D
461370,D
461377,B
461378,C
461379,D
461383,B
461388,D
461397,D
461402,C
461408,D
461421,A
461423,D
461426,C
461428,B
461432,C
461437,C
461439,C
461441,C
461442,C
461454,B
461456,A
461457,A
461458,D
461462,D
461465,C
461466,B
461468,C
461469,C
461476,C
461479,C
461480,C
461482,B
461494,A
461501,C
461503,B
461510,C
461514,B
461516,C
461518,C
461521,B
461522,C
461525,A
461526,D
461530,B
461534,C
461540,D
461546,A
461548,D
461553,A
461556,A
461558,C
461564,B
461570,B
461574,C
461587,D
461593,C
461602,A
461604,C
461612,C
461615,B
461617,A
461619,C
461624,C
461626,C
461630,C
461637,B
461644,B
461653,B
461655,B
461658,C
461659,C
461661,C
461663,D
461668,C
461671,D
461674,C
461676,A
461679,D
461681,D
461683,A
461685,D
461686,B
461690,A
461694,D
461695,C
461698,C
461701,C
461705,C
461708,B
461709,D
461711,A
461716,C
461720,B
461722,D
461724,A
461725,A
461727,C
461737,B
461738,C
461744,B
461747,B
461749,D
461752,C
461756,C
461760,C
461769,B
461771,A
461775,A
461778,A
461780,A
461782,C
461784,B
461788,B
461791,D
461792,D
461800,B
461801,B
461802,A
461804,A
461807,D
461815,A
461816,D
461821,D
461822,C
461824,D
461832,B
461837,C
461845,C
461846,B
461848,D
461858,D
461859,C
461860,B
461862,B
461864,D
461872,B
461873,C
461874,C
461882,C
461892,C
461896,A
461898,C
461899,D
461901,D
461910,B
461913,A
461914,C
461921,B
461927,B
461928,A
461929,D
461930,A
461931,D
461936,B
461937,B
461941,B
461943,D
461962,B
461963,B
461965,D
461967,C
461968,A
461978,D
461985,D
461988,B
461989,C
461993,D
461994,D
461996,C
461999,B
462007,C
462011,D
462013,B
462015,A
462016,C
462017,D
462027,A
462029,A
462033,A
462038,A
462043,B
462044,C
462048,D
462051,D
462052,B
462053,B
462058,D
462060,C
462064,C
462068,C
462075,A
462078,B
462080,C
462081,D
462083,D
462084,A
462085,D
462088,A
462090,B
462091,D
462094,D
462096,A
462102,B
462103,A
462108,D
462109,A
462111,B
462114,D
462116,B
462118,D
462120,A
462128,C
462131,A
462134,D
462141,B
462149,D
462151,C
462163,C
462168,A
462171,A
462172,C
462174,D
462177,B
462179,D
462180,B
462186,D
462187,C
462188,B
462196,D
462197,A
462198,D
462200,B
462202,A
462203,A
462204,D
462205,D
462209,B
462210,B
462211,D
462214,D
462216,A
462218,B
462220,D
462222,D
462229,D
462231,B
462232,A
462234,D
462238,A
462240,B
462243,A
462246,A
462249,A
462256,B
462257,B
462260,A
462262,B
462274,C
462275,B
462278,D
462279,D
462280,D
462281,C
462284,C
462285,A
462286,B
462290,A
462291,D
462297,B
462300,C
462304,B
462306,B
462309,D
462310,C
462323,A
462336,A
462339,A
462340,B
462342,C
462345,B
462346,D
462349,C
462355,A
462356,A
462358,B
462365,A
462368,A
462370,C
462381,A
462382,C
462384,A
462386,D
462389,B
462395,B
462396,C
462397,B
462400,A
462401,A
462409,A
462411,A
462415,D
462420,B
462421,C
462423,A
462424,C
462428,C
462429,A
462445,D
462446,D
462447,D
462450,D
462451,C
462452,D
462454,D
462456,D
462457,D
462463,C
462472,B
462473,A
462485,A
462488,D
462491,A
462492,B
462496,C
462498,B
462503,C
462508,D
462512,A
462517,A
462518,A
462519,D
462521,D
462522,D
462524,B
462525,C
462526,C
462529,B
462531,B
462533,D
462538,B
462541,B
462542,C
462543,A
462545,D
462554,D
462561,C
462563,C
462566,D
462577,D
462578,B
462580,A
462584,A
462587,B
462589,D
462595,A
462596,B
462600,D
462607,A
462609,D
462611,D
462612,D
462613,B
462615,D
462617,D
462619,A
462625,D
462626,A
462632,B
462637,D
462643,A
462654,B
462658,B
462668,A
462669,A
462678,C
462680,C
462683,B
462685,B
462687,D
462692,B
462696,B
462697,B
462702,A
462704,C
462705,C
462716,D
462720,D
462722,D
462723,B
462727,B
462729,D
462731,C
462732,B
462735,B
462736,A
462738,B
462739,C
462743,A
462746,D
462747,D
462752,D
462755,D
462756,D
462761,D
462762,C
462767,D
462768,C
462776,C
462785,B
462788,C
462792,A
462799,D
462804,A
462807,D
462810,C
462814,C
462817,B
462819,C
462823,A
462824,B
462826,D
462827,A
462834,D
462838,B
462841,D
462845,C
462849,B
462850,D
462853,D
462854,D
462858,D
462861,D
462866,A
462868,A
462869,D
462871,C
462872,D
462874,C
462887,A
462890,D
462891,C
462894,C
462900,B
462903,C
462905,D
462914,C
462920,B
462923,A
462925,A
462927,D
462936,A
462941,D
462944,C
462951,D
462956,B
462958,B
462963,C
462966,C
462968,A
462971,C
462976,C
462981,D
462982,B
462983,C
462984,C
462986,D
462992,B
462993,B
462994,B
462998,A
463003,C
463012,A
463020,B
463023,A
463024,B
463028,A
463030,C
463034,D
463037,C
463039,B
463040,B
463044,B
463047,D
463051,D
463052,D
463058,D
463062,B
463069,A
463075,C
463080,D
463083,D
463085,A
463086,A
463088,A
463089,C
463090,B
463091,D
463094,A
463096,B
463099,B
463100,D
463102,A
463104,A
463106,C
463108,A
463118,B
463120,A
463129,A
463133,C
463138,D
463144,C
463145,D
463146,B
463148,C
463149,C
463150,D
463151,A
463154,A
463156,D
463157,A
463158,C
463163,D
463164,C
463165,B
463166,A
463170,D
463171,A
463173,B
463174,A
463175,A
463181,B
463187,C
463192,A
463195,D
463196,B
463199,B
463201,D
463203,D
463204,D
463209,D
463218,A
463219,A
463220,C
463221,D
463224,C
463240,A
463242,A
463244,A
463245,B
463248,A
463251,D
463256,C
463258,C
463260,D
463265,B
463266,B
463267,A
463269,B
463270,A
463273,B
463276,A
463277,D
463278,A
463280,C
463292,C
463302,B
463308,A
463316,B
463323,D
463324,D
463330,D
463332,B
463334,C
463335,A
463338,D
463340,D
463341,A
463348,B
463351,D
463356,D
463360,B
463367,B
463368,C
463372,D
463375,B
463376,C
463378,A
463379,B
463386,A
463387,C
463391,B
463395,D
463404,B
463406,C
463409,B
463411,C
463420,C
463423,B
463427,A
463428,D
463431,C
463437,C
463438,C
463443,B
463444,B
463447,B
463452,C
463460,C
463461,A
463462,A
463470,D
463472,D
463473,D
463475,B
463477,C
463483,D
463491,A
463493,B
463499,A
463500,A
463503,A
463508,A
463509,A
463512,B
463516,C
463527,A
463528,A
463529,A
463533,C
463537,D
463545,D
463548,D
463550,C
463553,A
463554,A
463557,D
463560,D
463561,A
463566,B
463572,B
463577,C
463586,D
463588,D
463598,A
463601,D
463603,C
463605,D
463606,C
463614,C
463615,C
463616,A
463619,A
463620,D
463623,C
463624,C
463628,B
463632,A
463638,B
463639,C
463640,D
463644,D
463652,A
463654,D
463655,C
463661,C
463663,D
463664,A
463665,C
463669,A
463670,B
463689,B
463699,B
463703,C
463704,B
463707,D
463713,D
463714,C
463716,D
463718,D
463722,C
463724,D
463726,D
463727,A
463728,B
463732,D
463734,A
463741,A
463745,B
463747,C
463748,D
463753,A
463756,B
463761,B
463764,C
463766,C
463767,B
463768,A
463774,A
463776,C
463782,A
463783,D
463784,A
463785,D
463786,C
463790,D
463792,A
463794,B
463799,A
463800,A
463804,B
463807,A
463811,B
463814,D
463816,B
463818,B
463819,A
463821,A
463825,C
463827,B
463828,B
463830,D
463834,B
463835,D
463842,B
463847,C
463856,C
463857,B
463859,C
463865,C
463877,A
463880,A
463884,D
463891,B
463892,A
463904,D
463917,D
463923,D
463924,C
463926,C
463931,A
463932,C
463941,D
463943,B
463946,D
463948,A
463951,B
463955,B
463958,C
463961,A
463963,D
463966,A
463978,C
463980,C
463981,C
463983,A
463986,C
463997,B
464000,D
464004,D
464007,B
464009,C
464010,C
464013,D
464016,A
464019,D
464021,D
464023,D
464030,D
464031,D
464032,D
464033,D
464039,B
464042,C
464046,D
464048,D
464049,D
464053,B
464054,B
464059,B
464063,D
464066,D
464067,A
464068,A
464071,A
464072,A
464076,B
464084,C
464087,D
464089,B
464096,D
464099,A
464103,C
464110,C
464112,A
464115,D
464118,A
464121,B
464123,A
464127,B
464132,A
464137,C
464139,D
464144,C
464152,A
464162,A
464167,C
464169,D
464172,B
464173,C
464175,D
464176,B
464179,C
464180,A
464182,C
464183,B
464185,C
464195,A
464200,D
464202,C
464204,C
464205,B
464206,A
464211,B
464212,C
464216,A
464217,A
464223,C
464226,C
464231,C
464232,A
464246,C
464254,C
464255,C
464257,B
464265,A
464269,A
464270,C
464271,B
464274,C
464276,C
464283,A
464286,C
464287,C
464289,D
464292,C
464297,A
464298,D
464308,A
464318,D
464320,A
464326,B
464332,D
464339,A
464344,B
464351,D
464364,C
464368,B
464370,C
464373,B
464378,C
464381,C
464382,C
464386,B
464387,A
464389,C
464392,B
464396,B
464412,D
464424,D
464425,A
464432,D
464433,A
464436,A
464437,B
464441,A
464451,C
464456,C
464468,B
464473,C
464474,A
464478,A
464481,C
464482,A
464483,C
464485,D
464487,A
464488,C
464494,C
464499,A
464501,B
464504,D
464506,D
464517,D
464522,D
464526,C
464528,B
464533,C
464536,B
464540,A
464544,A
464549,C
464550,A
464552,B
464553,B
464555,D
464560,A
464561,A
464566,B
464569,D
464570,A
464572,D
464576,D
464577,D
464580,D
464581,D
464586,B
464593,B
464594,D
464597,B
464601,D
464603,B
464606,C
464607,C
464608,C
464618,B
464620,A
464621,C
464637,D
464641,D
464652,A
464654,B
464664,B
464666,D
464670,A
464673,D
464674,B
464675,D
464677,D
464683,B
464684,A
464685,D
464688,D
464690,D
464691,C
464692,D
464693,A
464695,D
464696,A
464697,C
464699,D
464701,A
464704,B
464707,A
464711,B
464712,A
464722,D
464726,A
464728,D
464732,A
464737,A
464739,B
464746,D
464752,D
464755,B
464756,A
464758,B
464760,B
464765,A
464766,D
464769,B
464772,A
464774,B
464780,A
464790,A
464792,D
464794,A
464799,D
464802,D
464804,A
464806,D
464809,B
464812,B
464813,B
464817,A
464818,A
464825,D
464827,D
464828,D
464831,D
464832,D
464835,D
464836,D
464845,A
464849,B
464851,D
464852,D
464854,A
464857,D
464861,D
464864,D
464865,A
464868,A
464872,A
464873,C
464876,B
464879,A
464884,A
464885,A
464886,B
464902,D
464905,D
464907,B
464910,C
464911,C
464915,B
464916,A
464919,A
464920,D
464921,A
464925,A
464927,C
464932,A
464938,A
464939,D
464940,A
464944,B
464947,D
464957,D
464960,D
464961,D
464963,B
464972,A
464973,A
464981,C
464987,C
464990,D
464991,C
464995,D
465001,A
465005,C
465012,A
465014,A
465022,C
465023,C
465026,D
465032,C
465035,C
465038,B
465039,B
465040,A
465045,B
465056,A
465069,C
465075,C
465076,C
465079,D
465082,A
465087,B
465091,C
465092,C
465093,A
465095,C
465099,C
465100,C
465101,C
465105,B
465109,D
465111,C
465112,B
465113,C
465119,C
465120,B
465121,B
465122,C
465124,A
465128,C
465134,B
465136,C
465144,D
465147,C
465148,A
465150,A
465153,C
465155,D
465160,C
465164,D
465171,C
465172,B
465175,D
465176,B
465181,D
465182,A
465186,B
465187,A
465188,C
465189,B
465194,D
465196,D
465197,C
465201,C
465202,D
465203,C
465204,D
465213,B
465214,A
465216,C
465226,A
465228,C
465231,C
465236,A
465237,B
465242,D
465249,D
465254,D
465261,D
465264,D
465267,B
465274,B
465285,A
465288,A
465289,A
465290,C
465294,D
465295,A
465296,A
465303,C
465306,D
465310,D
465319,D
465326,A
465333,C
465335,C
465340,D
465342,C
465344,B
465345,C
465351,C
465352,B
465354,C
465357,C
465358,C
465359,C
465364,A
465366,B
465371,A
465372,A
465383,B
465384,B
465391,C
465393,A
465395,D
465399,D
465405,B
465408,D
465410,C
465417,C
465419,D
465423,C
465428,A
465433,B
465435,A
465437,C
465440,D
465441,A
465445,B
465458,C
465461,C
465463,A
465464,B
465467,C
465471,C
465472,A
465473,C
465477,B
465479,D
465482,D
465483,C
465484,C
465488,D
465489,A
465492,A
465496,A
465505,A
465507,A
465508,D
465510,B
465518,B
465520,C
465521,C
465522,D
465529,D
465538,D
465539,C
465541,C
465543,A
465547,A
465550,D
465551,B
465554,D
465555,B
465558,D
465568,C
465569,A
465571,A
465577,C
465584,B
465586,C
465587,B
465594,D
465598,D
465600,A
465601,A
465602,A
465603,A
465605,B
465611,A
465612,B
465616,C
465621,B
465625,A
465627,D
465629,C
465635,A
465638,C
465640,C
465644,D
465645,B
465649,A
465651,D
465653,C
465655,B
465656,D
465658,C
465663,B
465667,D
465668,D
465669,A
465670,D
465675,A
465680,D
465685,D
465688,C
465689,D
465695,D
465697,C
465703,A
465704,B
465705,C
465706,C
465721,D
465722,A
465725,A
465727,D
465728,D
465733,D
465734,A
465736,B
465737,D
465740,A
465742,C
465751,C
465753,C
465766,A
465768,A
465769,D
465772,B
465775,D
465776,D
465777,A
465784,D
465788,D
465793,B
465797,C
465804,B
465809,B
465811,D
465813,D
465818,D
465823,D
465826,D
465828,D
465829,A
465830,A
465831,A
465837,A
465841,A
465848,D
465849,A
465851,A
465853,A
465857,A
465860,B
465863,C
465865,D
465866,A
465867,B
465873,D
465875,A
465884,B
465893,C
465894,A
465907,D
465916,A
465923,D
465925,D
465927,D
465930,B
465931,D
465935,A
465937,D
465941,D
465948,C
465953,B
465957,D
465960,D
465961,A
465963,B
465965,A
465972,D
465974,B
465975,B
465976,A
465979,B
465982,B
465983,D
465996,D
465997,C
466001,B
466007,B
466017,B
466019,B
466020,D
466022,B
466023,B
466024,A
466032,B
466042,A
466043,C
466046,A
466058,A
466069,C
466071,B
466078,A
466079,A
466082,D
466083,D
466084,A
466085,D
466088,C
466090,D
466092,C
466099,B
466103,C
466109,B
466111,A
466114,C
466115,A
466118,A
466124,A
466128,A
466130,C
466132,D
466136,A
466138,D
466140,A
466141,C
466142,A
466143,C
466146,C
466148,C
466149,D
466153,A
466154,C
466156,D
466157,A
466161,C
466162,B
466166,A
466172,C
466178,C
466180,A
466185,C
466200,B
466201,B
466206,C
466207,B
466208,C
466210,C
466211,C
466213,D
466218,D
466223,B
466225,D
466226,C
466233,C
466235,C
466236,B
466238,D
466246,D
466247,C
466253,D
466257,B
466264,D
466268,C
466271,D
466274,D
466276,D
466278,A
466282,D
466285,D
466286,C
466287,A
466289,D
466290,D
466292,A
466297,D
466300,C
466301,C
466306,D
466313,B
466315,B
466317,B
466318,D
466319,D
466320,A
466321,C
466324,A
466326,D
466335,D
466337,A
466341,C
466347,B
466352,B
466355,D
466367,B
466370,C
466372,C
466373,B
466376,B
466377,C
466380,A
466381,B
466382,B
466387,B
466389,C
466391,B
466392,A
466393,A
466395,A
466397,D
466400,B
466401,A
466402,C
466404,A
466406,D
466408,A
466411,B
466414,A
466418,B
466419,B
466422,D
466427,D
466429,A
466443,B
466450,D
466455,D
466456,A
466457,A
466463,D
466464,B
466466,D
466467,B
466468,D
466474,A
466478,B
466483,D
466486,A
466488,C
466490,B
466493,A
466500,B
466501,A
466502,D
466516,D
466517,A
466526,C
466527,D
466530,D
466533,A
466535,B
466536,D
466538,A
466541,D
466543,D
466545,D
466550,D
466552,A
466553,D
466556,D
466562,D
466564,D
466565,B
466576,D
466586,D
466588,D
466596,C
466603,A
466606,B
466613,D
466623,B
466628,C
466631,C
466634,D
466635,C
466644,C
466650,D
466652,C
466655,D
466656,C
466658,D
466662,A
466665,C
466666,D
466671,C
466686,D
466687,D
466688,D
466689,A
466696,C
466704,C
466705,D
466707,B
466713,C
466718,B
466720,A
466721,A
466725,B
466731,A
466732,B
466733,A
466735,D
466746,B
466749,D
466750,D
466751,D
466752,D
466753,C
466754,B
466759,D
466760,A
466765,B
466769,C
466775,C
466776,B
466777,C
466778,A
466788,D
466790,C
466791,D
466792,A
466795,B
466799,D
466802,A
466804,A
466807,A
466808,A
466810,D
466811,D
466813,C
466814,D
466815,C
466816,B
466818,D
466826,D
466832,C
466833,B
466846,D
466863,D
466867,D
466871,B
466874,B
466884,A
466886,D
466891,A
466905,B
466906,A
466908,A
466909,B
466910,A
466917,D
466918,C
466920,D
466923,D
466926,D
466927,D
466936,C
466938,B
466939,B
466951,C
466954,C
466955,A
466956,B
466961,C
466966,C
466967,B
466970,A
466971,D
466975,C
466990,B
466996,B
466998,C
466999,B
467000,A
467008,B
467009,D
467022,C
467023,A
467025,D
467044,D
467046,D
467050,B
467053,D
467058,B
467060,D
467063,C
467073,A
467078,D
467079,C
467084,C
467085,A
467088,B
467092,D
467093,B
467098,A
467099,D
467107,B
467111,A
467112,B
467113,D
467114,B
467116,A
467119,B
467121,A
467125,B
467127,D
467129,A
467132,B
467136,A
467137,D
467138,D
467139,C
467143,D
467144,D
467146,D
467147,A
467153,C
467157,B
467158,B
467159,D
467160,A
467165,D
467167,C
467168,C
467172,A
467180,D
467183,B
467185,D
467189,C
467193,B
467201,D
467202,A
467208,A
467212,B
467216,B
467217,B
467218,B
467223,B
467227,A
467230,D
467232,D
467233,B
467235,D
467238,D
467239,B
467241,A
467242,D
467247,D
467256,C
467260,C
467263,D
467268,B
467275,B
467281,A
467283,C
467288,B
467296,C
467300,C
467301,B
467303,A
467309,B
467311,C
467312,B
467313,C
467314,C
467317,B
467318,C
467322,C
467325,B
467329,A
467338,D
467339,B
467344,B
467345,B
467346,B
467352,B
467355,D
467357,A
467358,C
467359,B
467365,A
467367,A
467369,C
467373,D
467375,A
467378,C
467384,D
467385,A
467389,D
467393,C
467398,B
467399,D
467403,B
467410,B
467415,D
467419,B
467421,B
467422,C
467423,D
467434,A
467437,B
467438,D
467441,A
467442,C
467444,C
467445,A
467449,B
467451,A
467455,B
467456,C
467457,B
467459,B
467463,C
467468,D
467472,C
467474,D
467479,B
467481,C
467482,C
467487,B
467488,A
467492,A
467493,B
467499,C
467500,C
467503,D
467504,D
467505,A
467510,B
467511,A
467514,D
467518,D
467532,B
467533,A
467537,D
467539,C
467540,C
467542,D
467557,C
467559,C
467565,C
467569,D
467570,D
467576,C
467579,A
467580,D
467588,C
467589,A
467592,A
467595,D
467596,C
467604,D
467608,D
467609,A
467610,B
467612,B
467614,B
467620,C
467621,A
467623,A
467629,A
467635,B
467641,C
467643,A
467654,C
467657,D
467658,D
467659,B
467664,C
467666,C
467667,D
467669,A
467673,B
467678,D
467679,C
467683,D
467684,D
467685,A
467693,B
467694,C
467699,A
467705,D
467706,B
467707,A
467710,D
467715,C
467721,D
467723,D
467726,B
467727,A
467728,B
467729,C
467733,C
467734,A
467735,C
467737,A
467739,C
467740,D
467741,D
467749,D
467763,B
467767,D
467768,C
467769,B
467772,D
467779,C
467789,D
467798,D
467802,C
467803,B
467806,C
467808,C
467812,B
467813,A
467815,C
467825,D
467828,C
467838,C
467848,B
467849,A
467852,B
467856,A
467860,B
467861,B
467864,C
467865,A
467868,B
467876,C
467879,C
467880,C
467882,A
467883,C
467888,B
467891,D
467892,D
467894,C
467895,D
467898,B
467901,C
467904,A
467905,B
467911,D
467913,B
467915,D
467917,D
467927,A
467929,B
467930,C
467932,B
467933,D
467934,A
467938,A
467940,A
467946,C
467948,D
467949,D
467950,A
467954,D
467958,B
467960,A
467961,B
467968,D
