ID,Segmentation
459699,1.0
459701,1.0
459710,1.0
459711,1.0
459712,3.0
459713,3.0
459715,3.0
459718,1.0
459725,2.0
459727,0.0
459740,3.0
459742,1.0
459745,0.0
459746,2.0
459747,2.0
459748,2.0
459755,2.0
459756,3.0
459760,1.0
459763,3.0
459767,3.0
459771,1.0
459779,0.0
459780,0.0
459785,0.0
459793,1.0
459795,1.0
459801,2.0
459804,1.0
459806,1.0
459808,1.0
459815,0.0
459816,0.0
459819,1.0
459821,1.0
459822,0.0
459825,3.0
459827,2.0
459832,1.0
459845,3.0
459851,0.0
459853,3.0
459856,2.0
459857,1.0
459861,1.0
459864,2.0
459866,1.0
459867,2.0
459869,3.0
459871,0.0
459885,0.0
459886,0.0
459887,2.0
459889,2.0
459897,2.0
459909,0.0
459910,1.0
459911,3.0
459914,1.0
459923,3.0
459925,2.0
459937,1.0
459943,0.0
459945,1.0
459946,2.0
459949,1.0
459953,2.0
459961,1.0
459962,1.0
459966,3.0
459968,0.0
459970,1.0
459973,2.0
459974,0.0
459975,1.0
459981,1.0
459986,1.0
459995,0.0
459996,0.0
459998,2.0
460004,1.0
460006,3.0
460014,2.0
460023,0.0
460027,0.0
460033,0.0
460036,1.0
460040,1.0
460045,1.0
460046,2.0
460050,0.0
460051,0.0
460052,2.0
460058,1.0
460059,2.0
460061,3.0
460066,3.0
460068,0.0
460073,0.0
460075,1.0
460079,0.0
460081,2.0
460088,0.0
460090,1.0
460093,1.0
460095,1.0
460097,0.0
460099,0.0
460101,3.0
460103,1.0
460105,1.0
460106,1.0
460107,2.0
460108,2.0
460109,2.0
460110,1.0
460112,1.0
460116,1.0
460118,2.0
460119,3.0
460122,0.0
460124,0.0
460126,3.0
460134,1.0
460135,3.0
460140,2.0
460141,0.0
460144,0.0
460146,1.0
460147,2.0
460157,3.0
460160,0.0
460162,3.0
460166,3.0
460167,2.0
460168,1.0
460171,2.0
460174,1.0
460175,0.0
460177,1.0
460179,1.0
460183,1.0
460185,3.0
460187,0.0
460189,3.0
460190,3.0
460192,2.0
460196,3.0
460206,1.0
460211,0.0
460212,2.0
460214,2.0
460222,2.0
460223,0.0
460227,3.0
460242,3.0
460243,0.0
460247,3.0
460248,3.0
460252,2.0
460263,1.0
460265,2.0
460270,0.0
460272,3.0
460275,2.0
460276,2.0
460281,3.0
460283,0.0
460284,2.0
460287,1.0
460289,1.0
460298,1.0
460303,1.0
460305,1.0
460306,3.0
460310,3.0
460315,2.0
460319,2.0
460322,0.0
460323,0.0
460324,2.0
460327,1.0
460333,0.0
460336,1.0
460340,1.0
460341,3.0
460344,2.0
460346,1.0
460348,1.0
460349,2.0
460354,1.0
460356,3.0
460358,3.0
460361,1.0
460362,3.0
460365,1.0
460369,2.0
460370,1.0
460371,0.0
460378,0.0
460379,0.0
460380,3.0
460381,0.0
460384,3.0
460387,1.0
460388,1.0
460389,3.0
460390,0.0
460392,0.0
460394,3.0
460397,0.0
460399,3.0
460401,0.0
460404,0.0
460405,0.0
460406,3.0
460408,0.0
460409,1.0
460415,0.0
460422,1.0
460431,0.0
460434,2.0
460437,0.0
460440,0.0
460443,0.0
460447,0.0
460449,3.0
460450,1.0
460453,0.0
460454,1.0
460457,0.0
460459,3.0
460460,3.0
460467,2.0
460470,3.0
460476,1.0
460477,3.0
460484,3.0
460485,2.0
460489,3.0
460492,2.0
460495,3.0
460504,1.0
460505,1.0
460507,3.0
460508,3.0
460518,1.0
460522,1.0
460541,1.0
460542,0.0
460545,0.0
460546,0.0
460547,1.0
460549,0.0
460550,2.0
460551,2.0
460555,2.0
460556,0.0
460558,0.0
460561,1.0
460563,3.0
460566,1.0
460571,2.0
460572,3.0
460574,0.0
460582,0.0
460583,3.0
460585,0.0
460586,3.0
460588,3.0
460597,3.0
460598,1.0
460605,1.0
460606,3.0
460612,3.0
460615,3.0
460618,0.0
460619,0.0
460621,2.0
460622,2.0
460626,1.0
460627,3.0
460633,0.0
460634,2.0
460637,3.0
460638,0.0
460639,2.0
460640,0.0
460645,1.0
460646,0.0
460653,3.0
460656,0.0
460658,0.0
460659,2.0
460660,0.0
460661,3.0
460668,0.0
460678,3.0
460686,3.0
460687,2.0
460691,3.0
460702,1.0
460703,3.0
460706,3.0
460708,0.0
460716,2.0
460719,0.0
460720,2.0
460722,1.0
460726,2.0
460727,1.0
460729,1.0
460733,3.0
460734,0.0
460738,0.0
460740,2.0
460743,2.0
460746,3.0
460763,1.0
460769,1.0
460780,1.0
460783,0.0
460785,3.0
460789,2.0
460794,0.0
460796,3.0
460802,1.0
460811,1.0
460813,1.0
460815,1.0
460822,1.0
460825,3.0
460828,0.0
460830,1.0
460831,3.0
460837,0.0
460838,0.0
460840,0.0
460844,3.0
460846,3.0
460847,0.0
460851,1.0
460855,2.0
460857,0.0
460859,0.0
460860,2.0
460861,3.0
460866,3.0
460870,3.0
460871,3.0
460872,1.0
460877,2.0
460878,2.0
460882,3.0
460888,1.0
460891,2.0
460897,3.0
460898,2.0
460899,0.0
460901,3.0
460902,1.0
460905,0.0
460906,0.0
460907,0.0
460923,2.0
460924,3.0
460928,2.0
460934,3.0
460935,0.0
460945,3.0
460953,0.0
460961,3.0
460962,2.0
460963,1.0
460968,1.0
460975,1.0
460976,3.0
460977,1.0
460979,1.0
460981,1.0
460984,1.0
460988,0.0
460989,3.0
460991,3.0
460993,2.0
460999,3.0
461000,0.0
461001,1.0
461015,1.0
461016,3.0
461022,1.0
461023,1.0
461024,1.0
461028,3.0
461029,0.0
461034,2.0
461037,1.0
461038,1.0
461041,0.0
461042,3.0
461043,3.0
461044,3.0
461049,1.0
461050,2.0
461053,3.0
461059,1.0
461060,2.0
461065,0.0
461071,1.0
461078,3.0
461082,3.0
461085,0.0
461093,2.0
461099,0.0
461111,0.0
461114,2.0
461116,3.0
461118,3.0
461119,3.0
461121,3.0
461124,3.0
461127,3.0
461128,3.0
461129,1.0
461131,2.0
461145,0.0
461152,3.0
461154,3.0
461158,0.0
461162,3.0
461163,1.0
461168,2.0
461169,1.0
461174,2.0
461177,0.0
461178,2.0
461179,2.0
461181,3.0
461183,3.0
461187,3.0
461197,3.0
461198,2.0
461201,1.0
461205,3.0
461211,0.0
461214,3.0
461215,1.0
461218,3.0
461220,3.0
461221,3.0
461225,3.0
461226,1.0
461230,3.0
461232,1.0
461233,1.0
461236,3.0
461237,2.0
461241,3.0
461242,3.0
461243,3.0
461248,3.0
461251,3.0
461252,1.0
461256,3.0
461257,1.0
461258,2.0
461262,0.0
461263,1.0
461265,3.0
461269,3.0
461274,1.0
461276,3.0
461277,0.0
461281,3.0
461286,3.0
461289,3.0
461292,1.0
461297,1.0
461299,1.0
461303,3.0
461308,3.0
461309,3.0
461313,2.0
461314,2.0
461319,2.0
461320,0.0
461322,2.0
461323,3.0
461324,2.0
461326,0.0
461335,1.0
461340,2.0
461346,2.0
461348,3.0
461350,3.0
461352,3.0
461356,2.0
461357,3.0
461363,1.0
461366,3.0
461370,3.0
461377,2.0
461378,1.0
461379,3.0
461383,2.0
461388,3.0
461397,3.0
461402,3.0
461408,3.0
461421,1.0
461423,2.0
461426,2.0
461428,1.0
461432,2.0
461437,2.0
461439,2.0
461441,2.0
461442,2.0
461454,1.0
461456,3.0
461457,2.0
461458,0.0
461462,3.0
461465,1.0
461466,1.0
461468,2.0
461469,2.0
461476,2.0
461479,2.0
461480,2.0
461482,1.0
461494,2.0
461501,1.0
461503,1.0
461510,2.0
461514,3.0
461516,0.0
461518,2.0
461521,2.0
461522,0.0
461525,0.0
461526,3.0
461530,3.0
461534,1.0
461540,1.0
461546,1.0
461548,3.0
461553,0.0
461556,2.0
461558,2.0
461564,2.0
461570,2.0
461574,2.0
461587,3.0
461593,2.0
461602,0.0
461604,1.0
461612,3.0
461615,2.0
461617,1.0
461619,2.0
461624,2.0
461626,2.0
461630,2.0
461637,1.0
461644,3.0
461653,2.0
461655,1.0
461658,2.0
461659,2.0
461661,2.0
461663,3.0
461668,2.0
461671,3.0
461674,2.0
461676,0.0
461679,3.0
461681,3.0
461683,1.0
461685,3.0
461686,1.0
461690,0.0
461694,3.0
461695,2.0
461698,2.0
461701,2.0
461705,2.0
461708,0.0
461709,3.0
461711,0.0
461716,2.0
461720,1.0
461722,3.0
461724,1.0
461725,0.0
461727,2.0
461737,1.0
461738,2.0
461744,2.0
461747,2.0
461749,3.0
461752,2.0
461756,1.0
461760,2.0
461769,0.0
461771,0.0
461775,1.0
461778,2.0
461780,3.0
461782,2.0
461784,0.0
461788,2.0
461791,3.0
461792,3.0
461800,1.0
461801,3.0
461802,0.0
461804,0.0
461807,3.0
461815,1.0
461816,3.0
461821,3.0
461822,2.0
461824,3.0
461832,3.0
461837,2.0
461845,2.0
461846,1.0
461848,3.0
461858,3.0
461859,2.0
461860,1.0
461862,1.0
461864,1.0
461872,1.0
461873,3.0
461874,2.0
461882,2.0
461892,3.0
461896,1.0
461898,2.0
461899,3.0
461901,3.0
461910,1.0
461913,0.0
461914,2.0
461921,1.0
461927,3.0
461928,1.0
461929,0.0
461930,0.0
461931,3.0
461936,1.0
461937,0.0
461941,1.0
461943,3.0
461962,2.0
461963,1.0
461965,3.0
461967,2.0
461968,0.0
461978,3.0
461985,3.0
461988,1.0
461989,1.0
461993,3.0
461994,2.0
461996,1.0
461999,3.0
462007,2.0
462011,3.0
462013,2.0
462015,0.0
462016,2.0
462017,1.0
462027,2.0
462029,0.0
462033,1.0
462038,2.0
462043,3.0
462044,1.0
462048,3.0
462051,3.0
462052,1.0
462053,0.0
462058,1.0
462060,2.0
462064,2.0
462068,2.0
462075,1.0
462078,2.0
462080,1.0
462081,3.0
462083,3.0
462084,0.0
462085,3.0
462088,2.0
462090,1.0
462091,3.0
462094,3.0
462096,0.0
462102,0.0
462103,0.0
462108,1.0
462109,3.0
462111,2.0
462114,3.0
462116,2.0
462118,0.0
462120,0.0
462128,2.0
462131,0.0
462134,0.0
462141,1.0
462149,2.0
462151,1.0
462163,1.0
462168,1.0
462171,0.0
462172,0.0
462174,1.0
462177,1.0
462179,3.0
462180,1.0
462186,3.0
462187,1.0
462188,1.0
462196,2.0
462197,0.0
462198,3.0
462200,1.0
462202,0.0
462203,1.0
462204,3.0
462205,3.0
462209,1.0
462210,0.0
462211,3.0
462214,1.0
462216,0.0
462218,1.0
462220,3.0
462222,3.0
462229,3.0
462231,2.0
462232,0.0
462234,3.0
462238,0.0
462240,1.0
462243,1.0
462246,0.0
462249,2.0
462256,1.0
462257,2.0
462260,0.0
462262,3.0
462274,2.0
462275,2.0
462278,3.0
462279,3.0
462280,3.0
462281,1.0
462284,2.0
462285,0.0
462286,2.0
462290,2.0
462291,3.0
462297,1.0
462300,2.0
462304,1.0
462306,0.0
462309,3.0
462310,2.0
462323,2.0
462336,0.0
462339,0.0
462340,1.0
462342,2.0
462345,1.0
462346,3.0
462349,2.0
462355,0.0
462356,3.0
462358,0.0
462365,0.0
462368,1.0
462370,1.0
462381,1.0
462382,2.0
462384,3.0
462386,3.0
462389,0.0
462395,2.0
462396,2.0
462397,2.0
462400,0.0
462401,2.0
462409,1.0
462411,0.0
462415,2.0
462420,3.0
462421,1.0
462423,1.0
462424,1.0
462428,2.0
462429,0.0
462445,3.0
462446,3.0
462447,3.0
462450,3.0
462451,3.0
462452,3.0
462454,3.0
462456,3.0
462457,3.0
462463,2.0
462472,0.0
462473,0.0
462485,0.0
462488,3.0
462491,2.0
462492,1.0
462496,2.0
462498,2.0
462503,2.0
462508,3.0
462512,0.0
462517,0.0
462518,1.0
462519,3.0
462521,3.0
462522,2.0
462524,0.0
462525,2.0
462526,2.0
462529,1.0
462531,1.0
462533,2.0
462538,1.0
462541,1.0
462542,2.0
462543,1.0
462545,3.0
462554,3.0
462561,2.0
462563,2.0
462566,1.0
462577,2.0
462578,2.0
462580,0.0
462584,0.0
462587,2.0
462589,1.0
462595,0.0
462596,3.0
462600,3.0
462607,1.0
462609,0.0
462611,1.0
462612,3.0
462613,1.0
462615,3.0
462617,3.0
462619,1.0
462625,1.0
462626,2.0
462632,1.0
462637,2.0
462643,0.0
462654,0.0
462658,0.0
462668,1.0
462669,1.0
462678,2.0
462680,2.0
462683,0.0
462685,2.0
462687,3.0
462692,2.0
462696,2.0
462697,2.0
462702,1.0
462704,2.0
462705,1.0
462716,3.0
462720,3.0
462722,3.0
462723,2.0
462727,0.0
462729,3.0
462731,2.0
462732,1.0
462735,1.0
462736,1.0
462738,2.0
462739,1.0
462743,3.0
462746,2.0
462747,3.0
462752,3.0
462755,3.0
462756,3.0
462761,3.0
462762,2.0
462767,3.0
462768,2.0
462776,1.0
462785,1.0
462788,2.0
462792,1.0
462799,3.0
462804,0.0
462807,3.0
462810,0.0
462814,3.0
462817,0.0
462819,2.0
462823,1.0
462824,0.0
462826,3.0
462827,3.0
462834,3.0
462838,2.0
462841,3.0
462845,2.0
462849,2.0
462850,3.0
462853,3.0
462854,3.0
462858,3.0
462861,3.0
462866,0.0
462868,0.0
462869,2.0
462871,2.0
462872,0.0
462874,2.0
462887,0.0
462890,3.0
462891,3.0
462894,2.0
462900,2.0
462903,2.0
462905,1.0
462914,3.0
462920,1.0
462923,1.0
462925,1.0
462927,3.0
462936,0.0
462941,3.0
462944,2.0
462951,2.0
462956,1.0
462958,3.0
462963,1.0
462966,2.0
462968,1.0
462971,1.0
462976,2.0
462981,3.0
462982,0.0
462983,2.0
462984,2.0
462986,3.0
462992,1.0
462993,1.0
462994,1.0
462998,1.0
463003,2.0
463012,1.0
463020,2.0
463023,0.0
463024,0.0
463028,3.0
463030,2.0
463034,3.0
463037,2.0
463039,1.0
463040,0.0
463044,0.0
463047,2.0
463051,2.0
463052,3.0
463058,3.0
463062,2.0
463069,0.0
463075,2.0
463080,2.0
463083,2.0
463085,0.0
463086,1.0
463088,0.0
463089,2.0
463090,1.0
463091,2.0
463094,0.0
463096,3.0
463099,0.0
463100,3.0
463102,1.0
463104,1.0
463106,2.0
463108,2.0
463118,2.0
463120,0.0
463129,0.0
463133,2.0
463138,2.0
463144,2.0
463145,2.0
463146,1.0
463148,2.0
463149,2.0
463150,3.0
463151,1.0
463154,1.0
463156,1.0
463157,0.0
463158,2.0
463163,3.0
463164,2.0
463165,2.0
463166,0.0
463170,2.0
463171,2.0
463173,1.0
463174,1.0
463175,0.0
463181,2.0
463187,2.0
463192,1.0
463195,3.0
463196,1.0
463199,1.0
463201,3.0
463203,3.0
463204,0.0
463209,1.0
463218,1.0
463219,0.0
463220,1.0
463221,3.0
463224,2.0
463240,1.0
463242,2.0
463244,0.0
463245,1.0
463248,1.0
463251,3.0
463256,3.0
463258,2.0
463260,2.0
463265,2.0
463266,2.0
463267,1.0
463269,1.0
463270,1.0
463273,1.0
463276,1.0
463277,2.0
463278,1.0
463280,2.0
463292,1.0
463302,1.0
463308,1.0
463316,1.0
463323,3.0
463324,3.0
463330,3.0
463332,1.0
463334,2.0
463335,0.0
463338,0.0
463340,3.0
463341,0.0
463348,1.0
463351,3.0
463356,3.0
463360,1.0
463367,1.0
463368,1.0
463372,1.0
463375,0.0
463376,2.0
463378,1.0
463379,3.0
463386,0.0
463387,3.0
463391,0.0
463395,3.0
463404,2.0
463406,3.0
463409,1.0
463411,1.0
463420,2.0
463423,1.0
463427,1.0
463428,3.0
463431,2.0
463437,2.0
463438,2.0
463443,2.0
463444,1.0
463447,2.0
463452,2.0
463460,2.0
463461,3.0
463462,1.0
463470,3.0
463472,3.0
463473,3.0
463475,1.0
463477,3.0
463483,3.0
463491,0.0
463493,1.0
463499,1.0
463500,1.0
463503,0.0
463508,0.0
463509,0.0
463512,3.0
463516,1.0
463527,0.0
463528,0.0
463529,3.0
463533,2.0
463537,3.0
463545,0.0
463548,3.0
463550,2.0
463553,0.0
463554,2.0
463557,3.0
463560,3.0
463561,0.0
463566,1.0
463572,2.0
463577,2.0
463586,3.0
463588,3.0
463598,3.0
463601,3.0
463603,3.0
463605,3.0
463606,3.0
463614,2.0
463615,2.0
463616,1.0
463619,1.0
463620,3.0
463623,3.0
463624,2.0
463628,0.0
463632,0.0
463638,1.0
463639,3.0
463640,3.0
463644,3.0
463652,0.0
463654,3.0
463655,1.0
463661,2.0
463663,0.0
463664,0.0
463665,2.0
463669,3.0
463670,3.0
463689,1.0
463699,3.0
463703,1.0
463704,1.0
463707,0.0
463713,3.0
463714,1.0
463716,3.0
463718,1.0
463722,2.0
463724,3.0
463726,3.0
463727,1.0
463728,3.0
463732,3.0
463734,1.0
463741,1.0
463745,2.0
463747,2.0
463748,3.0
463753,3.0
463756,1.0
463761,1.0
463764,2.0
463766,2.0
463767,1.0
463768,0.0
463774,0.0
463776,2.0
463782,0.0
463783,3.0
463784,1.0
463785,2.0
463786,2.0
463790,3.0
463792,0.0
463794,1.0
463799,1.0
463800,3.0
463804,1.0
463807,3.0
463811,1.0
463814,3.0
463816,2.0
463818,1.0
463819,0.0
463821,2.0
463825,2.0
463827,1.0
463828,1.0
463830,3.0
463834,1.0
463835,3.0
463842,1.0
463847,1.0
463856,2.0
463857,1.0
463859,2.0
463865,2.0
463877,0.0
463880,1.0
463884,1.0
463891,0.0
463892,0.0
463904,3.0
463917,3.0
463923,3.0
463924,1.0
463926,3.0
463931,2.0
463932,2.0
463941,2.0
463943,1.0
463946,3.0
463948,1.0
463951,1.0
463955,0.0
463958,2.0
463961,0.0
463963,3.0
463966,0.0
463978,2.0
463980,2.0
463981,1.0
463983,0.0
463986,3.0
463997,1.0
464000,2.0
464004,3.0
464007,2.0
464009,2.0
464010,3.0
464013,3.0
464016,3.0
464019,3.0
464021,3.0
464023,3.0
464030,3.0
464031,3.0
464032,3.0
464033,3.0
464039,0.0
464042,2.0
464046,3.0
464048,2.0
464049,3.0
464053,0.0
464054,1.0
464059,1.0
464063,2.0
464066,3.0
464067,1.0
464068,1.0
464071,1.0
464072,2.0
464076,1.0
464084,3.0
464087,3.0
464089,1.0
464096,2.0
464099,2.0
464103,2.0
464110,2.0
464112,3.0
464115,2.0
464118,0.0
464121,1.0
464123,0.0
464127,1.0
464132,2.0
464137,1.0
464139,3.0
464144,2.0
464152,1.0
464162,0.0
464167,2.0
464169,2.0
464172,1.0
464173,2.0
464175,3.0
464176,1.0
464179,2.0
464180,1.0
464182,2.0
464183,0.0
464185,2.0
464195,0.0
464200,3.0
464202,0.0
464204,2.0
464205,0.0
464206,0.0
464211,2.0
464212,2.0
464216,2.0
464217,3.0
464223,2.0
464226,2.0
464231,2.0
464232,3.0
464246,2.0
464254,2.0
464255,2.0
464257,1.0
464265,0.0
464269,0.0
464270,2.0
464271,2.0
464274,2.0
464276,2.0
464283,0.0
464286,2.0
464287,2.0
464289,3.0
464292,2.0
464297,0.0
464298,3.0
464308,0.0
464318,3.0
464320,0.0
464326,0.0
464332,1.0
464339,2.0
464344,1.0
464351,3.0
464364,2.0
464368,1.0
464370,2.0
464373,1.0
464378,2.0
464381,2.0
464382,2.0
464386,1.0
464387,2.0
464389,2.0
464392,2.0
464396,1.0
464412,3.0
464424,3.0
464425,0.0
464432,3.0
464433,0.0
464436,1.0
464437,1.0
464441,0.0
464451,2.0
464456,0.0
464468,2.0
464473,2.0
464474,1.0
464478,1.0
464481,2.0
464482,1.0
464483,2.0
464485,2.0
464487,2.0
464488,2.0
464494,2.0
464499,1.0
464501,3.0
464504,3.0
464506,3.0
464517,3.0
464522,0.0
464526,2.0
464528,1.0
464533,1.0
464536,1.0
464540,1.0
464544,1.0
464549,1.0
464550,2.0
464552,2.0
464553,1.0
464555,3.0
464560,0.0
464561,0.0
464566,1.0
464569,3.0
464570,0.0
464572,3.0
464576,3.0
464577,3.0
464580,1.0
464581,3.0
464586,1.0
464593,1.0
464594,1.0
464597,0.0
464601,3.0
464603,1.0
464606,2.0
464607,2.0
464608,2.0
464618,0.0
464620,2.0
464621,1.0
464637,3.0
464641,2.0
464652,0.0
464654,2.0
464664,1.0
464666,1.0
464670,1.0
464673,1.0
464674,1.0
464675,3.0
464677,3.0
464683,1.0
464684,2.0
464685,3.0
464688,3.0
464690,3.0
464691,0.0
464692,3.0
464693,0.0
464695,3.0
464696,0.0
464697,2.0
464699,3.0
464701,2.0
464704,2.0
464707,0.0
464711,1.0
464712,0.0
464722,0.0
464726,2.0
464728,1.0
464732,0.0
464737,0.0
464739,1.0
464746,3.0
464752,3.0
464755,2.0
464756,2.0
464758,1.0
464760,1.0
464765,1.0
464766,1.0
464769,1.0
464772,2.0
464774,1.0
464780,1.0
464790,0.0
464792,3.0
464794,1.0
464799,3.0
464802,1.0
464804,0.0
464806,2.0
464809,1.0
464812,1.0
464813,2.0
464817,1.0
464818,1.0
464825,3.0
464827,1.0
464828,3.0
464831,3.0
464832,3.0
464835,3.0
464836,3.0
464845,2.0
464849,1.0
464851,3.0
464852,3.0
464854,0.0
464857,3.0
464861,0.0
464864,2.0
464865,2.0
464868,1.0
464872,0.0
464873,2.0
464876,1.0
464879,0.0
464884,0.0
464885,0.0
464886,1.0
464902,2.0
464905,1.0
464907,1.0
464910,2.0
464911,2.0
464915,1.0
464916,2.0
464919,1.0
464920,0.0
464921,1.0
464925,0.0
464927,2.0
464932,2.0
464938,0.0
464939,1.0
464940,0.0
464944,0.0
464947,3.0
464957,3.0
464960,3.0
464961,3.0
464963,0.0
464972,1.0
464973,0.0
464981,2.0
464987,2.0
464990,1.0
464991,1.0
464995,2.0
465001,0.0
465005,2.0
465012,1.0
465014,0.0
465022,2.0
465023,2.0
465026,3.0
465032,2.0
465035,2.0
465038,1.0
465039,0.0
465040,2.0
465045,1.0
465056,0.0
465069,2.0
465075,2.0
465076,2.0
465079,3.0
465082,0.0
465087,3.0
465091,2.0
465092,2.0
465093,0.0
465095,2.0
465099,2.0
465100,2.0
465101,1.0
465105,1.0
465109,3.0
465111,2.0
465112,1.0
465113,1.0
465119,2.0
465120,3.0
465121,0.0
465122,2.0
465124,0.0
465128,2.0
465134,1.0
465136,2.0
465144,2.0
465147,3.0
465148,1.0
465150,0.0
465153,2.0
465155,3.0
465160,2.0
465164,3.0
465171,2.0
465172,2.0
465175,3.0
465176,2.0
465181,3.0
465182,2.0
465186,1.0
465187,2.0
465188,2.0
465189,0.0
465194,3.0
465196,1.0
465197,2.0
465201,1.0
465202,3.0
465203,3.0
465204,3.0
465213,1.0
465214,3.0
465216,2.0
465226,0.0
465228,2.0
465231,2.0
465236,1.0
465237,1.0
465242,3.0
465249,3.0
465254,3.0
465261,3.0
465264,3.0
465267,3.0
465274,1.0
465285,1.0
465288,3.0
465289,1.0
465290,2.0
465294,3.0
465295,0.0
465296,0.0
465303,2.0
465306,1.0
465310,3.0
465319,3.0
465326,0.0
465333,2.0
465335,1.0
465340,0.0
465342,2.0
465344,2.0
465345,0.0
465351,2.0
465352,1.0
465354,3.0
465357,2.0
465358,2.0
465359,1.0
465364,0.0
465366,1.0
465371,0.0
465372,0.0
465383,2.0
465384,1.0
465391,2.0
465393,2.0
465395,1.0
465399,0.0
465405,2.0
465408,3.0
465410,3.0
465417,0.0
465419,1.0
465423,1.0
465428,0.0
465433,1.0
465435,0.0
465437,2.0
465440,0.0
465441,1.0
465445,3.0
465458,2.0
465461,2.0
465463,0.0
465464,1.0
465467,3.0
465471,1.0
465472,1.0
465473,1.0
465477,3.0
465479,2.0
465482,1.0
465483,2.0
465484,2.0
465488,3.0
465489,1.0
465492,0.0
465496,0.0
465505,2.0
465507,0.0
465508,3.0
465510,1.0
465518,2.0
465520,2.0
465521,2.0
465522,3.0
465529,3.0
465538,2.0
465539,2.0
465541,2.0
465543,0.0
465547,0.0
465550,3.0
465551,2.0
465554,2.0
465555,3.0
465558,3.0
465568,1.0
465569,2.0
465571,1.0
465577,3.0
465584,2.0
465586,0.0
465587,1.0
465594,3.0
465598,3.0
465600,2.0
465601,2.0
465602,1.0
465603,1.0
465605,1.0
465611,0.0
465612,2.0
465616,0.0
465621,1.0
465625,1.0
465627,3.0
465629,2.0
465635,2.0
465638,2.0
465640,2.0
465644,3.0
465645,1.0
465649,3.0
465651,3.0
465653,2.0
465655,1.0
465656,3.0
465658,2.0
465663,1.0
465667,3.0
465668,3.0
465669,0.0
465670,2.0
465675,0.0
465680,3.0
465685,3.0
465688,2.0
465689,3.0
465695,3.0
465697,2.0
465703,0.0
465704,1.0
465705,2.0
465706,2.0
465721,2.0
465722,1.0
465725,0.0
465727,3.0
465728,0.0
465733,1.0
465734,0.0
465736,1.0
465737,0.0
465740,1.0
465742,2.0
465751,2.0
465753,2.0
465766,0.0
465768,1.0
465769,3.0
465772,1.0
465775,3.0
465776,0.0
465777,0.0
465784,3.0
465788,3.0
